Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (20) Declaration -> . NonDeclStmt
    (21) CommonDecl -> . CONSTANT ConstDecl
    (22) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (23) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (24) CommonDecl -> . CONSTANT LPAREN RPAREN
    (25) CommonDecl -> . VAR VarDecl
    (26) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (27) CommonDecl -> . VAR LPAREN RPAREN
    (28) CommonDecl -> . NewType TypeDecl
    (29) CommonDecl -> . NewType LPAREN TypeDeclList OSemi RPAREN
    (30) CommonDecl -> . NewType LPAREN RPAREN
    (104) FuncDecl -> . FUNCTION marker2 FuncDecl_ FuncBody
    (198) NonDeclStmt -> . SimpleStmt
    (199) NonDeclStmt -> . ForStmt
    (200) NonDeclStmt -> . SwitchStmt
    (201) NonDeclStmt -> . IfStmt
    (202) NonDeclStmt -> . LabelName COLON Stmt
    (203) NonDeclStmt -> . FALLTHROUGH
    (204) NonDeclStmt -> . BREAK ONewName
    (205) NonDeclStmt -> . CONTINUE ONewName
    (206) NonDeclStmt -> . GOTO NewName
    (207) NonDeclStmt -> . RETURN OExprList
    (226) NewType -> . TYPE
    (41) SimpleStmt -> . Expr
    (42) SimpleStmt -> . Expr PLUSEQ Expr
    (43) SimpleStmt -> . Expr MINUSEQ Expr
    (44) SimpleStmt -> . Expr TIMESEQ Expr
    (45) SimpleStmt -> . Expr DIVIDEEQ Expr
    (46) SimpleStmt -> . Expr MODEQ Expr
    (47) SimpleStmt -> . Expr OREQ Expr
    (48) SimpleStmt -> . Expr AMPEQ Expr
    (49) SimpleStmt -> . Expr CAREQ Expr
    (50) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (51) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (52) SimpleStmt -> . Expr AMPCAREQ Expr
    (53) SimpleStmt -> . ExprList EQUAL ExprList
    (54) SimpleStmt -> . ExprList COLONEQ ExprList
    (55) SimpleStmt -> . Expr PLUSPLUS
    (56) SimpleStmt -> . Expr MINUSMIN
    (75) ForStmt -> . FOR ForBody
    (238) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (78) IfStmt -> . IF IfHeader LoopBody ElseIfList
    (130) LabelName -> . NewName
    (261) Expr -> . Prec2Expr_
    (262) Expr -> . Expr OROR Prec2Expr_
    (263) Expr -> . CONSTANTS
    (264) Expr -> . Chexpr
    (265) Expr -> . Arrayexp
    (154) ExprList -> . Expr
    (155) ExprList -> . ExprList COMMA Expr
    (131) NewName -> . IDENTIFIER
    (259) Prec2Expr_ -> . Prec3Expr_
    (260) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (266) Chexpr -> . LMINUS IDENTIFIER
    (267) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (252) Prec3Expr_ -> . Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (256) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (93) OtherType -> . LBRACK OExpr RBRACK NType
    (94) OtherType -> . StructType
    (95) OtherType -> . InterfaceType
    (96) OtherType -> . ChannelType
    (247) Prec4Expr_ -> . Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (250) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (251) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (100) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (101) StructType -> . STRUCT LBRACE RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (103) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN NewType
    (98) ChannelType -> . CHAN LMINUS NewType
    (99) ChannelType -> . LMINUS CHAN NewType
    (239) Prec5Expr_ -> . UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (268) UExpr -> . PExpr
    (269) UExpr -> . AMPERS UExpr
    (270) UExpr -> . NOT UExpr
    (271) UExpr -> . TIMES UExpr
    (272) UExpr -> . PLUS UExpr
    (273) UExpr -> . MINUS UExpr
    (274) UExpr -> . XOR UExpr
    (210) PExpr -> . PExprNoParen
    (211) PExpr -> . LPAREN ExprOrType RPAREN
    (212) PExprNoParen -> . Literal
    (213) PExprNoParen -> . Name
    (214) PExprNoParen -> . PExpr DOT IDENTIFIER
    (215) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (217) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (218) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (219) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (220) PExprNoParen -> . PseudoCall
    (221) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (222) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (223) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (224) PExprNoParen -> . FuncLiteral
    (225) PExprNoParen -> . ForCompExpr
    (160) Literal -> . INTEGER
    (161) Literal -> . FLOAT
    (162) Literal -> . STRING
    (185) Name -> . IDENTIFIER
    (276) PseudoCall -> . PExpr LPAREN RPAREN
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (278) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (227) ConvType -> . FuncType
    (228) ConvType -> . OtherType
    (229) CompType -> . OtherType
    (153) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (275) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (108) FuncType -> . FUNCTION ArgList FuncRes
    (152) FuncLiteralDecl -> . FuncType

    $end            reduce using rule 5 (SourceFile -> cmtlist PackageClause cmtlist .)
    COMMENT         shift and go to state 4
    IMPORT          shift and go to state 18
    CONSTANT        shift and go to state 26
    VAR             shift and go to state 23
    FUNCTION        shift and go to state 36
    FALLTHROUGH     shift and go to state 14
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 45
    GOTO            shift and go to state 66
    RETURN          shift and go to state 25
    TYPE            shift and go to state 61
    FOR             shift and go to state 37
    SWITCH          shift and go to state 51
    IF              shift and go to state 74
    CONSTANTS       shift and go to state 47
    IDENTIFIER      shift and go to state 54
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31

    FuncType                       shift and go to state 62
    PExprNoParen                   shift and go to state 48
    SwitchStmt                     shift and go to state 43
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 63
    OtherType                      shift and go to state 33
    Prec3Expr_                     shift and go to state 10
    ForStmt                        shift and go to state 64
    CommonDecl                     shift and go to state 29
    ConvType                       shift and go to state 11
    NewType                        shift and go to state 65
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    FuncDecl                       shift and go to state 32
    IfStmt                         shift and go to state 12
    NewName                        shift and go to state 34
    InterfaceType                  shift and go to state 15
    LabelName                      shift and go to state 16
    Declaration                    shift and go to state 52
    ChannelType                    shift and go to state 35
    Import                         shift and go to state 50
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    DeclList                       shift and go to state 57
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    NonDeclStmt                    shift and go to state 69
    Expr                           shift and go to state 70
    PseudoCall                     shift and go to state 38
    PExpr                          shift and go to state 60
    FuncLiteralDecl                shift and go to state 21
    Prec5Expr_                     shift and go to state 17
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    Imports                        shift and go to state 58
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9

state 8

    (6) PackageClause -> PACKAGE IDENTIFIER . SEMICOL

    SEMICOL         shift and go to state 77


state 9

    (224) PExprNoParen -> FuncLiteral .

    DOT             reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    LBRACK          reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    LEFT_LEFT       reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    LPAREN          reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    DIVIDE          reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    MOD             reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    SHL             reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    SHR             reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    AMPERS          reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    AMPCAR          reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    TIMES           reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    PLUS            reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    MINUS           reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    XOR             reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    OR              reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    EQEQ            reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    NOTEQ           reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    LEQ             reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    GEQ             reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    GREAT           reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    LESS            reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    AMPAMP          reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    OROR            reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    COMMA           reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    SEMICOL         reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    RPAREN          reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    LBRACE          reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    DDD             reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    PLUSEQ          reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    MINUSEQ         reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    TIMESEQ         reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    DIVIDEEQ        reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    MODEQ           reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    OREQ            reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    AMPEQ           reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    CAREQ           reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    SHL_ASSIGN      reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    SHR_ASSIGN      reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    AMPCAREQ        reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    PLUSPLUS        reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    MINUSMIN        reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    EQUAL           reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    COLONEQ         reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    PIPE            reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    RBRACK          reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    RIGHT_ANGLE     reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    RBRACE          reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    COLON           reduce using rule 224 (PExprNoParen -> FuncLiteral .)
    RIGHT_RIGHT     reduce using rule 224 (PExprNoParen -> FuncLiteral .)


state 10

    (259) Prec2Expr_ -> Prec3Expr_ .
    (253) Prec3Expr_ -> Prec3Expr_ . EQEQ Prec4Expr_
    (254) Prec3Expr_ -> Prec3Expr_ . NOTEQ Prec4Expr_
    (255) Prec3Expr_ -> Prec3Expr_ . LEQ Prec4Expr_
    (256) Prec3Expr_ -> Prec3Expr_ . GEQ Prec4Expr_
    (257) Prec3Expr_ -> Prec3Expr_ . GREAT Prec4Expr_
    (258) Prec3Expr_ -> Prec3Expr_ . LESS Prec4Expr_

    AMPAMP          reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    OROR            reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    SEMICOL         reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    LBRACE          reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    EQUAL           reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    COLONEQ         reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    COMMA           reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    RBRACE          reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    RPAREN          reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    COLON           reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    PLUSEQ          reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    MINUSEQ         reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    TIMESEQ         reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    DIVIDEEQ        reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    MODEQ           reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    OREQ            reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    AMPEQ           reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    CAREQ           reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    SHL_ASSIGN      reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    SHR_ASSIGN      reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    AMPCAREQ        reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    PLUSPLUS        reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    MINUSMIN        reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    DDD             reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    RBRACK          reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    RIGHT_RIGHT     reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    PIPE            reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    RIGHT_ANGLE     reduce using rule 259 (Prec2Expr_ -> Prec3Expr_ .)
    EQEQ            shift and go to state 80
    NOTEQ           shift and go to state 83
    LEQ             shift and go to state 79
    GEQ             shift and go to state 78
    GREAT           shift and go to state 82
    LESS            shift and go to state 81


state 11

    (221) PExprNoParen -> ConvType . LEFT_ANGLE Expr OComma RIGHT_ANGLE

    LEFT_ANGLE      shift and go to state 84


state 12

    (201) NonDeclStmt -> IfStmt .

    SEMICOL         reduce using rule 201 (NonDeclStmt -> IfStmt .)


state 13

    (264) Expr -> Chexpr .

    OROR            reduce using rule 264 (Expr -> Chexpr .)
    COLON           reduce using rule 264 (Expr -> Chexpr .)
    EQUAL           reduce using rule 264 (Expr -> Chexpr .)
    COLONEQ         reduce using rule 264 (Expr -> Chexpr .)
    COMMA           reduce using rule 264 (Expr -> Chexpr .)
    SEMICOL         reduce using rule 264 (Expr -> Chexpr .)
    LBRACE          reduce using rule 264 (Expr -> Chexpr .)
    RPAREN          reduce using rule 264 (Expr -> Chexpr .)
    RIGHT_RIGHT     reduce using rule 264 (Expr -> Chexpr .)
    PLUSEQ          reduce using rule 264 (Expr -> Chexpr .)
    MINUSEQ         reduce using rule 264 (Expr -> Chexpr .)
    TIMESEQ         reduce using rule 264 (Expr -> Chexpr .)
    DIVIDEEQ        reduce using rule 264 (Expr -> Chexpr .)
    MODEQ           reduce using rule 264 (Expr -> Chexpr .)
    OREQ            reduce using rule 264 (Expr -> Chexpr .)
    AMPEQ           reduce using rule 264 (Expr -> Chexpr .)
    CAREQ           reduce using rule 264 (Expr -> Chexpr .)
    SHL_ASSIGN      reduce using rule 264 (Expr -> Chexpr .)
    SHR_ASSIGN      reduce using rule 264 (Expr -> Chexpr .)
    AMPCAREQ        reduce using rule 264 (Expr -> Chexpr .)
    PLUSPLUS        reduce using rule 264 (Expr -> Chexpr .)
    MINUSMIN        reduce using rule 264 (Expr -> Chexpr .)
    RBRACK          reduce using rule 264 (Expr -> Chexpr .)
    RIGHT_ANGLE     reduce using rule 264 (Expr -> Chexpr .)
    DDD             reduce using rule 264 (Expr -> Chexpr .)
    RBRACE          reduce using rule 264 (Expr -> Chexpr .)
    PIPE            reduce using rule 264 (Expr -> Chexpr .)


state 14

    (203) NonDeclStmt -> FALLTHROUGH .

    SEMICOL         reduce using rule 203 (NonDeclStmt -> FALLTHROUGH .)


state 15

    (95) OtherType -> InterfaceType .

    EQUAL           reduce using rule 95 (OtherType -> InterfaceType .)
    SEMICOL         reduce using rule 95 (OtherType -> InterfaceType .)
    RPAREN          reduce using rule 95 (OtherType -> InterfaceType .)
    LBRACE          reduce using rule 95 (OtherType -> InterfaceType .)
    DDD             reduce using rule 95 (OtherType -> InterfaceType .)
    COMMA           reduce using rule 95 (OtherType -> InterfaceType .)
    LEFT_ANGLE      reduce using rule 95 (OtherType -> InterfaceType .)
    LEFT_LEFT       reduce using rule 95 (OtherType -> InterfaceType .)
    OR_RIGHT        reduce using rule 95 (OtherType -> InterfaceType .)
    COLON           reduce using rule 95 (OtherType -> InterfaceType .)
    COLONEQ         reduce using rule 95 (OtherType -> InterfaceType .)
    RBRACE          reduce using rule 95 (OtherType -> InterfaceType .)
    INTEGER         reduce using rule 95 (OtherType -> InterfaceType .)
