Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (9) Import -> . IMPORT ImportStmt
    (10) Import -> . IMPORT LPAREN ImportStmtList OSemi RPAREN
    (11) Import -> . IMPORT LPAREN RPAREN
    (18) Declaration -> . CommonDecl
    (19) Declaration -> . FuncDecl
    (20) Declaration -> . NonDeclStmt
    (21) CommonDecl -> . CONSTANT ConstDecl
    (22) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (23) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (24) CommonDecl -> . CONSTANT LPAREN RPAREN
    (25) CommonDecl -> . VAR VarDecl
    (26) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (27) CommonDecl -> . VAR LPAREN RPAREN
    (28) CommonDecl -> . NewType TypeDecl
    (29) CommonDecl -> . NewType LPAREN TypeDeclList OSemi RPAREN
    (30) CommonDecl -> . NewType LPAREN RPAREN
    (105) FuncDecl -> . FUNCTION funcmarker FuncDecl_ FuncBody
    (202) NonDeclStmt -> . SimpleStmt
    (203) NonDeclStmt -> . ForStmt
    (204) NonDeclStmt -> . SwitchStmt
    (205) NonDeclStmt -> . IfStmt
    (206) NonDeclStmt -> . LabelName COLON Stmt
    (207) NonDeclStmt -> . FALLTHROUGH
    (208) NonDeclStmt -> . BREAK ONewName
    (209) NonDeclStmt -> . CONTINUE ONewName
    (210) NonDeclStmt -> . GOTO NewName
    (211) NonDeclStmt -> . RETURN OExprList
    (230) NewType -> . TYPE
    (41) SimpleStmt -> . Expr
    (42) SimpleStmt -> . Expr PLUSEQ Expr
    (43) SimpleStmt -> . Expr MINUSEQ Expr
    (44) SimpleStmt -> . Expr TIMESEQ Expr
    (45) SimpleStmt -> . Expr DIVIDEEQ Expr
    (46) SimpleStmt -> . Expr MODEQ Expr
    (47) SimpleStmt -> . Expr OREQ Expr
    (48) SimpleStmt -> . Expr AMPEQ Expr
    (49) SimpleStmt -> . Expr CAREQ Expr
    (50) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (51) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (52) SimpleStmt -> . Expr AMPCAREQ Expr
    (53) SimpleStmt -> . ExprList EQUAL ExprList
    (54) SimpleStmt -> . ExprList COLONEQ ExprList
    (55) SimpleStmt -> . Expr PLUSPLUS
    (56) SimpleStmt -> . Expr MINUSMIN
    (75) ForStmt -> . FOR ForBody
    (242) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (79) IfStmt -> . IF IfHeader LoopBody ElseIfList
    (132) LabelName -> . NewName
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (158) ExprList -> . Expr
    (159) ExprList -> . ExprList COMMA Expr
    (133) NewName -> . IDENTIFIER
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (270) Chexpr -> . LMINUS IDENTIFIER
    (271) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (94) OtherType -> . LBRACK OExpr RBRACK NType
    (95) OtherType -> . StructType
    (96) OtherType -> . InterfaceType
    (97) OtherType -> . ChannelType
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (101) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (102) StructType -> . STRUCT LBRACE RBRACE
    (103) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE RBRACE
    (98) ChannelType -> . CHAN NewType
    (99) ChannelType -> . CHAN LMINUS NewType
    (100) ChannelType -> . LMINUS CHAN NewType
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (272) UExpr -> . PExpr
    (273) UExpr -> . AMPERS UExpr
    (274) UExpr -> . NOT UExpr
    (275) UExpr -> . TIMES UExpr
    (276) UExpr -> . PLUS UExpr
    (277) UExpr -> . MINUS UExpr
    (278) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (164) Literal -> . INTEGER
    (165) Literal -> . FLOAT
    (166) Literal -> . STRING
    (189) Name -> . IDENTIFIER
    (280) PseudoCall -> . PExpr LPAREN RPAREN
    (281) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (231) ConvType -> . FuncType
    (232) ConvType -> . OtherType
    (233) CompType -> . OtherType
    (157) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (279) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (156) FuncLiteralDecl -> . FuncType

    $end            reduce using rule 5 (SourceFile -> cmtlist PackageClause cmtlist .)
    COMMENT         shift and go to state 5
    IMPORT          shift and go to state 13
    CONSTANT        shift and go to state 18
    VAR             shift and go to state 19
    FUNCTION        shift and go to state 21
    FALLTHROUGH     shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    GOTO            shift and go to state 30
    RETURN          shift and go to state 32
    TYPE            shift and go to state 33
    FOR             shift and go to state 36
    SWITCH          shift and go to state 37
    IF              shift and go to state 38
    CONSTANTS       shift and go to state 40
    IDENTIFIER      shift and go to state 43
    LMINUS          shift and go to state 45
    LBRACK          shift and go to state 48
    STRUCT          shift and go to state 56
    INTERFACE       shift and go to state 57
    CHAN            shift and go to state 58
    AMPERS          shift and go to state 60
    NOT             shift and go to state 63
    TIMES           shift and go to state 61
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    XOR             shift and go to state 55
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74

    Imports                        shift and go to state 9
    DeclList                       shift and go to state 10
    Import                         shift and go to state 11
    Declaration                    shift and go to state 12
    CommonDecl                     shift and go to state 15
    FuncDecl                       shift and go to state 16
    NonDeclStmt                    shift and go to state 17
    NewType                        shift and go to state 20
    SimpleStmt                     shift and go to state 22
    ForStmt                        shift and go to state 23
    SwitchStmt                     shift and go to state 24
    IfStmt                         shift and go to state 25
    LabelName                      shift and go to state 26
    NewName                        shift and go to state 31
    Expr                           shift and go to state 34
    ExprList                       shift and go to state 35
    Prec2Expr_                     shift and go to state 39
    Chexpr                         shift and go to state 41
    Arrayexp                       shift and go to state 42
    Prec3Expr_                     shift and go to state 44
    OtherType                      shift and go to state 46
    Prec4Expr_                     shift and go to state 47
    StructType                     shift and go to state 49
    InterfaceType                  shift and go to state 50
    ChannelType                    shift and go to state 51
    Prec5Expr_                     shift and go to state 52
    UExpr                          shift and go to state 59
    PExpr                          shift and go to state 62
    PExprNoParen                   shift and go to state 64
    Literal                        shift and go to state 65
    Name                           shift and go to state 66
    PseudoCall                     shift and go to state 67
    ConvType                       shift and go to state 68
    CompType                       shift and go to state 69
    FuncLiteral                    shift and go to state 70
    ForCompExpr                    shift and go to state 71
    FuncType                       shift and go to state 75
    FuncLiteralDecl                shift and go to state 76

state 8

    (6) PackageClause -> PACKAGE IDENTIFIER . SEMICOL

    SEMICOL         shift and go to state 77


state 9

    (2) SourceFile -> cmtlist PackageClause cmtlist Imports . cmtlist DeclList cmtlist
    (4) SourceFile -> cmtlist PackageClause cmtlist Imports . cmtlist
    (8) Imports -> Imports . cmtlist Import SEMICOL
    (283) cmtlist -> .
    (284) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 283 (cmtlist -> .)
    IMPORT          reduce using rule 283 (cmtlist -> .)
    CONSTANT        reduce using rule 283 (cmtlist -> .)
    VAR             reduce using rule 283 (cmtlist -> .)
    FUNCTION        reduce using rule 283 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 283 (cmtlist -> .)
    BREAK           reduce using rule 283 (cmtlist -> .)
    CONTINUE        reduce using rule 283 (cmtlist -> .)
    GOTO            reduce using rule 283 (cmtlist -> .)
    RETURN          reduce using rule 283 (cmtlist -> .)
    TYPE            reduce using rule 283 (cmtlist -> .)
    FOR             reduce using rule 283 (cmtlist -> .)
    SWITCH          reduce using rule 283 (cmtlist -> .)
    IF              reduce using rule 283 (cmtlist -> .)
    CONSTANTS       reduce using rule 283 (cmtlist -> .)
    IDENTIFIER      reduce using rule 283 (cmtlist -> .)
    LMINUS          reduce using rule 283 (cmtlist -> .)
    LBRACK          reduce using rule 283 (cmtlist -> .)
    STRUCT          reduce using rule 283 (cmtlist -> .)
    INTERFACE       reduce using rule 283 (cmtlist -> .)
    CHAN            reduce using rule 283 (cmtlist -> .)
    AMPERS          reduce using rule 283 (cmtlist -> .)
    NOT             reduce using rule 283 (cmtlist -> .)
    TIMES           reduce using rule 283 (cmtlist -> .)
    PLUS            reduce using rule 283 (cmtlist -> .)
    MINUS           reduce using rule 283 (cmtlist -> .)
    XOR             reduce using rule 283 (cmtlist -> .)
    LPAREN          reduce using rule 283 (cmtlist -> .)
    INTEGER         reduce using rule 283 (cmtlist -> .)
    FLOAT           reduce using rule 283 (cmtlist -> .)
    STRING          reduce using rule 283 (cmtlist -> .)
    $end            reduce using rule 283 (cmtlist -> .)

    cmtlist                        shift and go to state 78

state 10

    (3) SourceFile -> cmtlist PackageClause cmtlist DeclList . cmtlist
    (169) DeclList -> DeclList . cmtlist Declaration SEMICOL
    (283) cmtlist -> .
    (284) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 283 (cmtlist -> .)
    CONSTANT        reduce using rule 283 (cmtlist -> .)
    VAR             reduce using rule 283 (cmtlist -> .)
    FUNCTION        reduce using rule 283 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 283 (cmtlist -> .)
    BREAK           reduce using rule 283 (cmtlist -> .)
    CONTINUE        reduce using rule 283 (cmtlist -> .)
    GOTO            reduce using rule 283 (cmtlist -> .)
    RETURN          reduce using rule 283 (cmtlist -> .)
    TYPE            reduce using rule 283 (cmtlist -> .)
    FOR             reduce using rule 283 (cmtlist -> .)
    SWITCH          reduce using rule 283 (cmtlist -> .)
    IF              reduce using rule 283 (cmtlist -> .)
    CONSTANTS       reduce using rule 283 (cmtlist -> .)
    IDENTIFIER      reduce using rule 283 (cmtlist -> .)
    LMINUS          reduce using rule 283 (cmtlist -> .)
    LBRACK          reduce using rule 283 (cmtlist -> .)
    STRUCT          reduce using rule 283 (cmtlist -> .)
    INTERFACE       reduce using rule 283 (cmtlist -> .)
    CHAN            reduce using rule 283 (cmtlist -> .)
    AMPERS          reduce using rule 283 (cmtlist -> .)
    NOT             reduce using rule 283 (cmtlist -> .)
    TIMES           reduce using rule 283 (cmtlist -> .)
    PLUS            reduce using rule 283 (cmtlist -> .)
    MINUS           reduce using rule 283 (cmtlist -> .)
    XOR             reduce using rule 283 (cmtlist -> .)
    LPAREN          reduce using rule 283 (cmtlist -> .)
    INTEGER         reduce using rule 283 (cmtlist -> .)
    FLOAT           reduce using rule 283 (cmtlist -> .)
    STRING          reduce using rule 283 (cmtlist -> .)
    $end            reduce using rule 283 (cmtlist -> .)

    cmtlist                        shift and go to state 79

state 11

    (7) Imports -> Import . SEMICOL

    SEMICOL         shift and go to state 80


state 12

    (168) DeclList -> Declaration . SEMICOL

    SEMICOL         shift and go to state 81


state 13

    (9) Import -> IMPORT . ImportStmt
    (10) Import -> IMPORT . LPAREN ImportStmtList OSemi RPAREN
    (11) Import -> IMPORT . LPAREN RPAREN
    (12) ImportStmt -> . ImportHere STRING
    (15) ImportHere -> .
    (16) ImportHere -> . IDENTIFIER
    (17) ImportHere -> . DOT

    LPAREN          shift and go to state 83
    STRING          reduce using rule 15 (ImportHere -> .)
    IDENTIFIER      shift and go to state 85
    DOT             shift and go to state 86

    ImportStmt                     shift and go to state 82
    ImportHere                     shift and go to state 84

state 14

    (215) PExpr -> LPAREN . ExprOrType RPAREN
    (239) ExprOrType -> . Expr
    (240) ExprOrType -> . NonExprType
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (91) NonExprType -> . FuncType
    (92) NonExprType -> . OtherType
    (93) NonExprType -> . TIMES NonExprType
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (270) Chexpr -> . LMINUS IDENTIFIER
    (271) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (94) OtherType -> . LBRACK OExpr RBRACK NType
    (95) OtherType -> . StructType
    (96) OtherType -> . InterfaceType
    (97) OtherType -> . ChannelType
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (101) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (102) StructType -> . STRUCT LBRACE RBRACE
    (103) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE RBRACE
    (98) ChannelType -> . CHAN NewType
    (99) ChannelType -> . CHAN LMINUS NewType
    (100) ChannelType -> . LMINUS CHAN NewType
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (272) UExpr -> . PExpr
    (273) UExpr -> . AMPERS UExpr
    (274) UExpr -> . NOT UExpr
    (275) UExpr -> . TIMES UExpr
    (276) UExpr -> . PLUS UExpr
    (277) UExpr -> . MINUS UExpr
    (278) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (164) Literal -> . INTEGER
    (165) Literal -> . FLOAT
    (166) Literal -> . STRING
    (189) Name -> . IDENTIFIER
    (280) PseudoCall -> . PExpr LPAREN RPAREN
    (281) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (231) ConvType -> . FuncType
    (232) ConvType -> . OtherType
    (233) CompType -> . OtherType
    (157) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (279) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (156) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 40
    TIMES           shift and go to state 92
    LMINUS          shift and go to state 45
    FUNCTION        shift and go to state 94
    LBRACK          shift and go to state 48
    STRUCT          shift and go to state 56
