Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (169) DeclList -> . Declaration SEMICOL
    (170) DeclList -> . DeclList cmtlist Declaration SEMICOL
    (9) Import -> . IMPORT ImportStmt
    (10) Import -> . IMPORT LPAREN ImportStmtList OSemi RPAREN
    (11) Import -> . IMPORT LPAREN RPAREN
    (18) Declaration -> . CommonDecl
    (19) Declaration -> . FuncDecl
    (20) Declaration -> . NonDeclStmt
    (21) CommonDecl -> . CONSTANT ConstDecl
    (22) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (23) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (24) CommonDecl -> . CONSTANT LPAREN RPAREN
    (25) CommonDecl -> . VAR VarDecl
    (26) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (27) CommonDecl -> . VAR LPAREN RPAREN
    (28) CommonDecl -> . NewType TypeDecl
    (29) CommonDecl -> . NewType LPAREN TypeDeclList OSemi RPAREN
    (30) CommonDecl -> . NewType LPAREN RPAREN
    (106) FuncDecl -> . FUNCTION funcmarker FuncDecl_ FuncBody
    (203) NonDeclStmt -> . SimpleStmt
    (204) NonDeclStmt -> . ForStmt
    (205) NonDeclStmt -> . SwitchStmt
    (206) NonDeclStmt -> . IfStmt
    (207) NonDeclStmt -> . LabelName COLON Stmt
    (208) NonDeclStmt -> . FALLTHROUGH
    (209) NonDeclStmt -> . BREAK ONewName
    (210) NonDeclStmt -> . CONTINUE ONewName
    (211) NonDeclStmt -> . GOTO NewName
    (212) NonDeclStmt -> . RETURN OExprList
    (231) NewType -> . TYPE
    (41) SimpleStmt -> . Expr
    (42) SimpleStmt -> . Expr PLUSEQ Expr
    (43) SimpleStmt -> . Expr MINUSEQ Expr
    (44) SimpleStmt -> . Expr TIMESEQ Expr
    (45) SimpleStmt -> . Expr DIVIDEEQ Expr
    (46) SimpleStmt -> . Expr MODEQ Expr
    (47) SimpleStmt -> . Expr OREQ Expr
    (48) SimpleStmt -> . Expr AMPEQ Expr
    (49) SimpleStmt -> . Expr CAREQ Expr
    (50) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (51) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (52) SimpleStmt -> . Expr AMPCAREQ Expr
    (53) SimpleStmt -> . ExprList EQUAL ExprList
    (54) SimpleStmt -> . ExprList COLONEQ ExprList
    (55) SimpleStmt -> . Expr PLUSPLUS
    (56) SimpleStmt -> . Expr MINUSMIN
    (75) ForStmt -> . FOR ForBody
    (243) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (80) IfStmt -> . IF IfHeader ifmarker LoopBody revmarker ElseIfList
    (133) LabelName -> . NewName
    (266) Expr -> . Prec2Expr_
    (267) Expr -> . Expr OROR Prec2Expr_
    (268) Expr -> . CONSTANTS
    (269) Expr -> . Chexpr
    (270) Expr -> . Arrayexp
    (159) ExprList -> . Expr
    (160) ExprList -> . ExprList COMMA Expr
    (134) NewName -> . IDENTIFIER
    (264) Prec2Expr_ -> . Prec3Expr_
    (265) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (271) Chexpr -> . LMINUS IDENTIFIER
    (272) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (257) Prec3Expr_ -> . Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (263) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (95) OtherType -> . LBRACK OExpr RBRACK NType
    (96) OtherType -> . StructType
    (97) OtherType -> . InterfaceType
    (98) OtherType -> . ChannelType
    (252) Prec4Expr_ -> . Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (256) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (99) ChannelType -> . CHAN NewType
    (100) ChannelType -> . CHAN LMINUS NewType
    (101) ChannelType -> . LMINUS CHAN NewType
    (244) Prec5Expr_ -> . UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (251) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (273) UExpr -> . PExpr
    (274) UExpr -> . AMPERS UExpr
    (275) UExpr -> . NOT UExpr
    (276) UExpr -> . TIMES UExpr
    (277) UExpr -> . PLUS UExpr
    (278) UExpr -> . MINUS UExpr
    (279) UExpr -> . XOR UExpr
    (215) PExpr -> . PExprNoParen
    (216) PExpr -> . LPAREN ExprOrType RPAREN
    (217) PExprNoParen -> . Literal
    (218) PExprNoParen -> . Name
    (219) PExprNoParen -> . PExpr DOT IDENTIFIER
    (220) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (221) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (222) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (225) PExprNoParen -> . PseudoCall
    (226) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (227) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (229) PExprNoParen -> . FuncLiteral
    (230) PExprNoParen -> . ForCompExpr
    (165) Literal -> . INTEGER
    (166) Literal -> . FLOAT
    (167) Literal -> . STRING
    (190) Name -> . IDENTIFIER
    (281) PseudoCall -> . PExpr LPAREN RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (283) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (232) ConvType -> . FuncType
    (233) ConvType -> . OtherType
    (234) CompType -> . OtherType
    (158) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (280) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (110) FuncType -> . FUNCTION ArgList FuncRes
    (157) FuncLiteralDecl -> . FuncType

    $end            reduce using rule 5 (SourceFile -> cmtlist PackageClause cmtlist .)
    COMMENT         shift and go to state 4
    IMPORT          shift and go to state 18
    CONSTANT        shift and go to state 26
    VAR             shift and go to state 23
    FUNCTION        shift and go to state 36
    FALLTHROUGH     shift and go to state 14
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 45
    GOTO            shift and go to state 66
    RETURN          shift and go to state 25
    TYPE            shift and go to state 61
    FOR             shift and go to state 37
    SWITCH          shift and go to state 51
    IF              shift and go to state 74
    CONSTANTS       shift and go to state 47
    IDENTIFIER      shift and go to state 54
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31

    FuncType                       shift and go to state 62
    PExprNoParen                   shift and go to state 48
    SwitchStmt                     shift and go to state 43
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 63
    OtherType                      shift and go to state 33
    Prec3Expr_                     shift and go to state 10
    ForStmt                        shift and go to state 64
    CommonDecl                     shift and go to state 29
    ConvType                       shift and go to state 11
    NewType                        shift and go to state 65
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    FuncDecl                       shift and go to state 32
    IfStmt                         shift and go to state 12
    NewName                        shift and go to state 34
    InterfaceType                  shift and go to state 15
    LabelName                      shift and go to state 16
    Declaration                    shift and go to state 52
    ChannelType                    shift and go to state 35
    Import                         shift and go to state 50
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    DeclList                       shift and go to state 57
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    NonDeclStmt                    shift and go to state 69
    Expr                           shift and go to state 70
    PseudoCall                     shift and go to state 38
    PExpr                          shift and go to state 60
    FuncLiteralDecl                shift and go to state 21
    Prec5Expr_                     shift and go to state 17
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    Imports                        shift and go to state 58
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9

state 8

    (6) PackageClause -> PACKAGE IDENTIFIER . SEMICOL

    SEMICOL         shift and go to state 77


state 9

    (229) PExprNoParen -> FuncLiteral .

    DOT             reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    LBRACK          reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    LEFT_LEFT       reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    LPAREN          reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    DIVIDE          reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    MOD             reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    SHL             reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    SHR             reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    AMPERS          reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    AMPCAR          reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    TIMES           reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    PLUS            reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    MINUS           reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    XOR             reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    OR              reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    EQEQ            reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    NOTEQ           reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    LEQ             reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    GEQ             reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    GREAT           reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    LESS            reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    AMPAMP          reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    OROR            reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    COMMA           reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    SEMICOL         reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    RPAREN          reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    LBRACE          reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    PLUSEQ          reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    MINUSEQ         reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    TIMESEQ         reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    DIVIDEEQ        reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    MODEQ           reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    OREQ            reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    AMPEQ           reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    CAREQ           reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    SHL_ASSIGN      reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    SHR_ASSIGN      reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    AMPCAREQ        reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    PLUSPLUS        reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    MINUSMIN        reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    EQUAL           reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    COLONEQ         reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    DDD             reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    PIPE            reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    RBRACK          reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    RIGHT_ANGLE     reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    RBRACE          reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    COLON           reduce using rule 229 (PExprNoParen -> FuncLiteral .)
    RIGHT_RIGHT     reduce using rule 229 (PExprNoParen -> FuncLiteral .)


state 10

    (264) Prec2Expr_ -> Prec3Expr_ .
    (258) Prec3Expr_ -> Prec3Expr_ . EQEQ Prec4Expr_
    (259) Prec3Expr_ -> Prec3Expr_ . NOTEQ Prec4Expr_
    (260) Prec3Expr_ -> Prec3Expr_ . LEQ Prec4Expr_
    (261) Prec3Expr_ -> Prec3Expr_ . GEQ Prec4Expr_
    (262) Prec3Expr_ -> Prec3Expr_ . GREAT Prec4Expr_
    (263) Prec3Expr_ -> Prec3Expr_ . LESS Prec4Expr_

    AMPAMP          reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    PLUSEQ          reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    MINUSEQ         reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    TIMESEQ         reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    DIVIDEEQ        reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    MODEQ           reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    OREQ            reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    AMPEQ           reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    CAREQ           reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    SHL_ASSIGN      reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    SHR_ASSIGN      reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    AMPCAREQ        reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    PLUSPLUS        reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    MINUSMIN        reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    OROR            reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    SEMICOL         reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    EQUAL           reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    COLONEQ         reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    COMMA           reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    LBRACE          reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    RBRACE          reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    RPAREN          reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    COLON           reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    RBRACK          reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    RIGHT_RIGHT     reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    DDD             reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    PIPE            reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    RIGHT_ANGLE     reduce using rule 264 (Prec2Expr_ -> Prec3Expr_ .)
    EQEQ            shift and go to state 80
    NOTEQ           shift and go to state 83
    LEQ             shift and go to state 79
    GEQ             shift and go to state 78
    GREAT           shift and go to state 82
    LESS            shift and go to state 81


state 11

    (226) PExprNoParen -> ConvType . LEFT_ANGLE Expr OComma RIGHT_ANGLE

    LEFT_ANGLE      shift and go to state 84


state 12

    (206) NonDeclStmt -> IfStmt .

    SEMICOL         reduce using rule 206 (NonDeclStmt -> IfStmt .)


state 13

    (269) Expr -> Chexpr .

    PLUSEQ          reduce using rule 269 (Expr -> Chexpr .)
    MINUSEQ         reduce using rule 269 (Expr -> Chexpr .)
    TIMESEQ         reduce using rule 269 (Expr -> Chexpr .)
    DIVIDEEQ        reduce using rule 269 (Expr -> Chexpr .)
    MODEQ           reduce using rule 269 (Expr -> Chexpr .)
    OREQ            reduce using rule 269 (Expr -> Chexpr .)
    AMPEQ           reduce using rule 269 (Expr -> Chexpr .)
    CAREQ           reduce using rule 269 (Expr -> Chexpr .)
    SHL_ASSIGN      reduce using rule 269 (Expr -> Chexpr .)
    SHR_ASSIGN      reduce using rule 269 (Expr -> Chexpr .)
    AMPCAREQ        reduce using rule 269 (Expr -> Chexpr .)
    PLUSPLUS        reduce using rule 269 (Expr -> Chexpr .)
    MINUSMIN        reduce using rule 269 (Expr -> Chexpr .)
    OROR            reduce using rule 269 (Expr -> Chexpr .)
    SEMICOL         reduce using rule 269 (Expr -> Chexpr .)
    EQUAL           reduce using rule 269 (Expr -> Chexpr .)
    COLONEQ         reduce using rule 269 (Expr -> Chexpr .)
    COMMA           reduce using rule 269 (Expr -> Chexpr .)
    LBRACE          reduce using rule 269 (Expr -> Chexpr .)
    RPAREN          reduce using rule 269 (Expr -> Chexpr .)
    RBRACK          reduce using rule 269 (Expr -> Chexpr .)
    COLON           reduce using rule 269 (Expr -> Chexpr .)
    RIGHT_RIGHT     reduce using rule 269 (Expr -> Chexpr .)
    RIGHT_ANGLE     reduce using rule 269 (Expr -> Chexpr .)
    DDD             reduce using rule 269 (Expr -> Chexpr .)
    RBRACE          reduce using rule 269 (Expr -> Chexpr .)
    PIPE            reduce using rule 269 (Expr -> Chexpr .)


state 14

    (208) NonDeclStmt -> FALLTHROUGH .

    SEMICOL         reduce using rule 208 (NonDeclStmt -> FALLTHROUGH .)


state 15

    (97) OtherType -> InterfaceType .

    EQUAL           reduce using rule 97 (OtherType -> InterfaceType .)
    SEMICOL         reduce using rule 97 (OtherType -> InterfaceType .)
    RPAREN          reduce using rule 97 (OtherType -> InterfaceType .)
    LBRACE          reduce using rule 97 (OtherType -> InterfaceType .)
    LEFT_ANGLE      reduce using rule 97 (OtherType -> InterfaceType .)
    LEFT_LEFT       reduce using rule 97 (OtherType -> InterfaceType .)
    DDD             reduce using rule 97 (OtherType -> InterfaceType .)
    COMMA           reduce using rule 97 (OtherType -> InterfaceType .)
