Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (23) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (24) CommonDecl -> . CONSTANT LPAREN RPAREN
    (25) CommonDecl -> . VAR VarDecl
    (26) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (27) CommonDecl -> . VAR LPAREN RPAREN
    (28) CommonDecl -> . NewType TypeDecl
    (29) CommonDecl -> . NewType LPAREN TypeDeclList OSemi RPAREN
    (30) CommonDecl -> . NewType LPAREN RPAREN
    (103) FuncDecl -> . FUNCTION FuncDecl_ FuncBody
    (196) NonDeclStmt -> . SimpleStmt
    (197) NonDeclStmt -> . ForStmt
    (198) NonDeclStmt -> . SwitchStmt
    (199) NonDeclStmt -> . IfStmt
    (200) NonDeclStmt -> . LabelName COLON Stmt
    (201) NonDeclStmt -> . FALLTHROUGH
    (202) NonDeclStmt -> . BREAK ONewName
    (203) NonDeclStmt -> . CONTINUE ONewName
    (204) NonDeclStmt -> . GOTO NewName
    (205) NonDeclStmt -> . RETURN OExprList
    (224) NewType -> . TYPE
    (41) SimpleStmt -> . Expr
    (42) SimpleStmt -> . Expr PLUSEQ Expr
    (43) SimpleStmt -> . Expr MINUSEQ Expr
    (44) SimpleStmt -> . Expr TIMESEQ Expr
    (45) SimpleStmt -> . Expr DIVIDEEQ Expr
    (46) SimpleStmt -> . Expr MODEQ Expr
    (47) SimpleStmt -> . Expr OREQ Expr
    (48) SimpleStmt -> . Expr AMPEQ Expr
    (49) SimpleStmt -> . Expr CAREQ Expr
    (50) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (51) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (52) SimpleStmt -> . Expr AMPCAREQ Expr
    (53) SimpleStmt -> . ExprList EQUAL ExprList
    (54) SimpleStmt -> . ExprList COLONEQ ExprList
    (55) SimpleStmt -> . Expr PLUSPLUS
    (56) SimpleStmt -> . Expr MINUSMIN
    (73) ForStmt -> . FOR ForBody
    (236) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (76) IfStmt -> . IF IfHeader LoopBody ElseIfList
    (128) LabelName -> . NewName
    (259) Expr -> . Prec2Expr_
    (260) Expr -> . Expr OROR Prec2Expr_
    (261) Expr -> . CONSTANTS
    (262) Expr -> . Chexpr
    (263) Expr -> . Arrayexp
    (152) ExprList -> . Expr
    (153) ExprList -> . ExprList COMMA Expr
    (129) NewName -> . IDENTIFIER
    (257) Prec2Expr_ -> . Prec3Expr_
    (258) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (264) Chexpr -> . LMINUS IDENTIFIER
    (265) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (250) Prec3Expr_ -> . Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (256) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (245) Prec4Expr_ -> . Prec5Expr_
    (246) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType
    (237) Prec5Expr_ -> . UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (266) UExpr -> . PExpr
    (267) UExpr -> . AMPERS UExpr
    (268) UExpr -> . NOT UExpr
    (269) UExpr -> . TIMES UExpr
    (270) UExpr -> . PLUS UExpr
    (271) UExpr -> . MINUS UExpr
    (272) UExpr -> . XOR UExpr
    (208) PExpr -> . PExprNoParen
    (209) PExpr -> . LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . Literal
    (211) PExprNoParen -> . Name
    (212) PExprNoParen -> . PExpr DOT IDENTIFIER
    (213) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (214) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (215) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (216) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PseudoCall
    (219) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (220) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (221) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . FuncLiteral
    (223) PExprNoParen -> . ForCompExpr
    (158) Literal -> . INTEGER
    (159) Literal -> . FLOAT
    (160) Literal -> . STRING
    (183) Name -> . IDENTIFIER
    (274) PseudoCall -> . PExpr LPAREN RPAREN
    (275) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (225) ConvType -> . FuncType
    (226) ConvType -> . OtherType
    (227) CompType -> . OtherType
    (151) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (273) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (106) FuncType -> . FUNCTION ArgList FuncRes
    (150) FuncLiteralDecl -> . FuncType

    $end            reduce using rule 5 (SourceFile -> cmtlist PackageClause cmtlist .)
    COMMENT         shift and go to state 4
    IMPORT          shift and go to state 18
    CONSTANT        shift and go to state 26
    VAR             shift and go to state 23
    FUNCTION        shift and go to state 36
    FALLTHROUGH     shift and go to state 14
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 45
    GOTO            shift and go to state 66
    RETURN          shift and go to state 25
    TYPE            shift and go to state 61
    FOR             shift and go to state 37
    SWITCH          shift and go to state 51
    IF              shift and go to state 74
    CONSTANTS       shift and go to state 47
    IDENTIFIER      shift and go to state 54
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31

    FuncType                       shift and go to state 62
    PExprNoParen                   shift and go to state 48
    SwitchStmt                     shift and go to state 43
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 63
    OtherType                      shift and go to state 33
    Prec3Expr_                     shift and go to state 10
    ForStmt                        shift and go to state 64
    CommonDecl                     shift and go to state 29
    ConvType                       shift and go to state 11
    NewType                        shift and go to state 65
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    FuncDecl                       shift and go to state 32
    IfStmt                         shift and go to state 12
    NewName                        shift and go to state 34
    InterfaceType                  shift and go to state 15
    LabelName                      shift and go to state 16
    Declaration                    shift and go to state 52
    ChannelType                    shift and go to state 35
    Import                         shift and go to state 50
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    DeclList                       shift and go to state 57
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    NonDeclStmt                    shift and go to state 69
    Expr                           shift and go to state 70
    PseudoCall                     shift and go to state 38
    PExpr                          shift and go to state 60
    FuncLiteralDecl                shift and go to state 21
    Prec5Expr_                     shift and go to state 17
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    Imports                        shift and go to state 58
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9

state 8

    (6) PackageClause -> PACKAGE IDENTIFIER . SEMICOL

    SEMICOL         shift and go to state 77


state 9

    (222) PExprNoParen -> FuncLiteral .

    DOT             reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    LBRACK          reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    LEFT_LEFT       reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    LPAREN          reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    DIVIDE          reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    MOD             reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    SHL             reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    SHR             reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    AMPERS          reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    AMPCAR          reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    TIMES           reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    PLUS            reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    MINUS           reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    XOR             reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    OR              reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    EQEQ            reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    NOTEQ           reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    LEQ             reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    GEQ             reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    GREAT           reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    LESS            reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    AMPAMP          reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    OROR            reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    SEMICOL         reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    LBRACE          reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    COMMA           reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    PLUSEQ          reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    MINUSEQ         reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    TIMESEQ         reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    DIVIDEEQ        reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    MODEQ           reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    OREQ            reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    AMPEQ           reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    CAREQ           reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    SHL_ASSIGN      reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    SHR_ASSIGN      reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    AMPCAREQ        reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    PLUSPLUS        reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    MINUSMIN        reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    EQUAL           reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    COLONEQ         reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    RPAREN          reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    RBRACK          reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    PIPE            reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    RIGHT_ANGLE     reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    RBRACE          reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    COLON           reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    RIGHT_RIGHT     reduce using rule 222 (PExprNoParen -> FuncLiteral .)
    DDD             reduce using rule 222 (PExprNoParen -> FuncLiteral .)


state 10

    (257) Prec2Expr_ -> Prec3Expr_ .
    (251) Prec3Expr_ -> Prec3Expr_ . EQEQ Prec4Expr_
    (252) Prec3Expr_ -> Prec3Expr_ . NOTEQ Prec4Expr_
    (253) Prec3Expr_ -> Prec3Expr_ . LEQ Prec4Expr_
    (254) Prec3Expr_ -> Prec3Expr_ . GEQ Prec4Expr_
    (255) Prec3Expr_ -> Prec3Expr_ . GREAT Prec4Expr_
    (256) Prec3Expr_ -> Prec3Expr_ . LESS Prec4Expr_

    AMPAMP          reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    OROR            reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    LBRACE          reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    RBRACK          reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    SEMICOL         reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    EQUAL           reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    COLONEQ         reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    COMMA           reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    RBRACE          reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    RPAREN          reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    COLON           reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    PLUSEQ          reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    MINUSEQ         reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    TIMESEQ         reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    DIVIDEEQ        reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    MODEQ           reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    OREQ            reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    AMPEQ           reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    CAREQ           reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    SHL_ASSIGN      reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    SHR_ASSIGN      reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    AMPCAREQ        reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    PLUSPLUS        reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    MINUSMIN        reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    PIPE            reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    RIGHT_ANGLE     reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    RIGHT_RIGHT     reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    DDD             reduce using rule 257 (Prec2Expr_ -> Prec3Expr_ .)
    EQEQ            shift and go to state 80
    NOTEQ           shift and go to state 83
    LEQ             shift and go to state 79
    GEQ             shift and go to state 78
    GREAT           shift and go to state 82
    LESS            shift and go to state 81


state 11

    (219) PExprNoParen -> ConvType . LEFT_ANGLE Expr OComma RIGHT_ANGLE

    LEFT_ANGLE      shift and go to state 84


state 12

    (199) NonDeclStmt -> IfStmt .

    SEMICOL         reduce using rule 199 (NonDeclStmt -> IfStmt .)


state 13

    (262) Expr -> Chexpr .

    PLUSEQ          reduce using rule 262 (Expr -> Chexpr .)
    MINUSEQ         reduce using rule 262 (Expr -> Chexpr .)
    TIMESEQ         reduce using rule 262 (Expr -> Chexpr .)
    DIVIDEEQ        reduce using rule 262 (Expr -> Chexpr .)
    MODEQ           reduce using rule 262 (Expr -> Chexpr .)
    OREQ            reduce using rule 262 (Expr -> Chexpr .)
    AMPEQ           reduce using rule 262 (Expr -> Chexpr .)
    CAREQ           reduce using rule 262 (Expr -> Chexpr .)
    SHL_ASSIGN      reduce using rule 262 (Expr -> Chexpr .)
    SHR_ASSIGN      reduce using rule 262 (Expr -> Chexpr .)
    AMPCAREQ        reduce using rule 262 (Expr -> Chexpr .)
    PLUSPLUS        reduce using rule 262 (Expr -> Chexpr .)
    MINUSMIN        reduce using rule 262 (Expr -> Chexpr .)
    OROR            reduce using rule 262 (Expr -> Chexpr .)
    SEMICOL         reduce using rule 262 (Expr -> Chexpr .)
    EQUAL           reduce using rule 262 (Expr -> Chexpr .)
    COLONEQ         reduce using rule 262 (Expr -> Chexpr .)
    COMMA           reduce using rule 262 (Expr -> Chexpr .)
    LBRACE          reduce using rule 262 (Expr -> Chexpr .)
    RBRACK          reduce using rule 262 (Expr -> Chexpr .)
    COLON           reduce using rule 262 (Expr -> Chexpr .)
    RIGHT_RIGHT     reduce using rule 262 (Expr -> Chexpr .)
    RIGHT_ANGLE     reduce using rule 262 (Expr -> Chexpr .)
    DDD             reduce using rule 262 (Expr -> Chexpr .)
    RPAREN          reduce using rule 262 (Expr -> Chexpr .)
    RBRACE          reduce using rule 262 (Expr -> Chexpr .)
    PIPE            reduce using rule 262 (Expr -> Chexpr .)


state 14

    (201) NonDeclStmt -> FALLTHROUGH .

    SEMICOL         reduce using rule 201 (NonDeclStmt -> FALLTHROUGH .)


state 15

    (94) OtherType -> InterfaceType .

    EQUAL           reduce using rule 94 (OtherType -> InterfaceType .)
    SEMICOL         reduce using rule 94 (OtherType -> InterfaceType .)
    RPAREN          reduce using rule 94 (OtherType -> InterfaceType .)
    LBRACE          reduce using rule 94 (OtherType -> InterfaceType .)
    LEFT_ANGLE      reduce using rule 94 (OtherType -> InterfaceType .)
    LEFT_LEFT       reduce using rule 94 (OtherType -> InterfaceType .)
    DDD             reduce using rule 94 (OtherType -> InterfaceType .)
    COMMA           reduce using rule 94 (OtherType -> InterfaceType .)
    COLON           reduce using rule 94 (OtherType -> InterfaceType .)
    COLONEQ         reduce using rule 94 (OtherType -> InterfaceType .)
    RBRACE          reduce using rule 94 (OtherType -> InterfaceType .)
    OR_RIGHT        reduce using rule 94 (OtherType -> InterfaceType .)
    INTEGER         reduce using rule 94 (OtherType -> InterfaceType .)
    FLOAT           reduce using rule 94 (OtherType -> InterfaceType .)
    STRING          reduce using rule 94 (OtherType -> InterfaceType .)


state 16

    (200) NonDeclStmt -> LabelName . COLON Stmt
