Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    (241) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (229) Prec5Expr_ -> . UExpr
    (230) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (253) UExpr -> . PExpr
    (254) UExpr -> . AMPERS UExpr
    (255) UExpr -> . NOT UExpr
    (256) UExpr -> . TIMES UExpr
    (257) UExpr -> . PLUS UExpr
    (258) UExpr -> . MINUS UExpr
    (259) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (261) PseudoCall -> . PExpr LPAREN RPAREN
    (262) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (142) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    $end            reduce using rule 2 (SourceFile -> PackageClause Imports DeclList .)
    error           shift and go to state 56
    CONSTANT        shift and go to state 26
    VAR             shift and go to state 23
    TYPE            shift and go to state 42
    FUNCTION        shift and go to state 35
    FALLTHROUGH     shift and go to state 17
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 45
    DEFER           shift and go to state 16
    GOTO            shift and go to state 61
    RETURN          shift and go to state 48
    FOR             shift and go to state 36
    SWITCH          shift and go to state 49
    IF              shift and go to state 68
    IDENTIFIER      shift and go to state 52
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 66
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 65
    LPAREN          shift and go to state 67
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 70
    STRING          shift and go to state 30
    LBRACK          shift and go to state 44
    MAP             shift and go to state 25
    STRUCT          shift and go to state 69
    INTERFACE       shift and go to state 38

    PExprNoParen                   shift and go to state 47
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 59
    Prec3Expr_                     shift and go to state 12
    ForStmt                        shift and go to state 60
    CommonDecl                     shift and go to state 29
    ConvType                       shift and go to state 13
    OtherType                      shift and go to state 14
    IfStmt                         shift and go to state 32
    FuncType                       shift and go to state 58
    FuncLiteralDecl                shift and go to state 22
    FuncDecl                       shift and go to state 31
    NewName                        shift and go to state 33
    InterfaceType                  shift and go to state 51
    LabelName                      shift and go to state 19
    Declaration                    shift and go to state 50
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 62
    Prec2Expr_                     shift and go to state 21
    NonDeclStmt                    shift and go to state 63
    Expr                           shift and go to state 64
    Prec5Expr_                     shift and go to state 20
    PseudoCall                     shift and go to state 37
    PExpr                          shift and go to state 57
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 40
    ForCompExpr                    shift and go to state 41
    SwitchStmt                     shift and go to state 43
    Literal                        shift and go to state 39
    FuncLiteral                    shift and go to state 11

state 8

    (6) Import -> IMPORT . ImportStmt
    (7) Import -> IMPORT . LPAREN ImportStmtList OSemi RPAREN
    (8) Import -> IMPORT . LPAREN RPAREN
    (9) ImportStmt -> . ImportHere STRING
    (12) ImportHere -> .
    (13) ImportHere -> . IDENTIFIER
    (14) ImportHere -> . DOT

    LPAREN          shift and go to state 73
    STRING          reduce using rule 12 (ImportHere -> .)
    IDENTIFIER      shift and go to state 72
    DOT             shift and go to state 75

    ImportHere                     shift and go to state 71
    ImportStmt                     shift and go to state 74

state 9

    (5) Imports -> Imports Import . SEMICOL

    SEMICOL         shift and go to state 76


state 10

    (3) PackageClause -> PACKAGE IDENTIFIER SEMICOL .

    IMPORT          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    error           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CONSTANT        reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    VAR             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    TYPE            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FUNCTION        reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FALLTHROUGH     reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    BREAK           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CONTINUE        reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    DEFER           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    GOTO            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    RETURN          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FOR             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    SWITCH          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    IF              reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    IDENTIFIER      reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    AMPERS          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    NOT             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    TIMES           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    PLUS            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    MINUS           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    XOR             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    LPAREN          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    INTEGER         reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FLOAT           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    STRING          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    LBRACK          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    MAP             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    STRUCT          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    INTERFACE       reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    $end            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)


state 11

    (215) PExprNoParen -> FuncLiteral .

    DOT             reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    LBRACK          reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    LEFT_LEFT       reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    LPAREN          reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    DIVIDE          reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    MOD             reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    SHL             reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    SHR             reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    AMPERS          reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    AMPCAR          reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    TIMES           reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    PLUS            reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    MINUS           reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    XOR             reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    OR              reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    EQEQ            reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    NOTEQ           reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    LEQ             reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    GEQ             reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    GREAT           reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    LESS            reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    AMPAMP          reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    PLUSEQ          reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    MINUSEQ         reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    TIMESEQ         reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    DIVIDEEQ        reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    MODEQ           reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    OREQ            reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    AMPEQ           reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    CAREQ           reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    SHL_ASSIGN      reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    SHR_ASSIGN      reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    AMPCAREQ        reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    PLUSPLUS        reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    MINUSMIN        reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    OROR            reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    SEMICOL         reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    EQUAL           reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    COLONEQ         reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    COMMA           reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    LBRACE          reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    PIPE            reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    RBRACK          reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    RBRACE          reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    CASE            reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    DEFAULT         reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    RPAREN          reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    RIGHT_ANGLE     reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    COLON           reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    RIGHT_RIGHT     reduce using rule 215 (PExprNoParen -> FuncLiteral .)
    DDD             reduce using rule 215 (PExprNoParen -> FuncLiteral .)


state 12

    (249) Prec2Expr_ -> Prec3Expr_ .
    (243) Prec3Expr_ -> Prec3Expr_ . EQEQ Prec4Expr_
    (244) Prec3Expr_ -> Prec3Expr_ . NOTEQ Prec4Expr_
    (245) Prec3Expr_ -> Prec3Expr_ . LEQ Prec4Expr_
    (246) Prec3Expr_ -> Prec3Expr_ . GEQ Prec4Expr_
    (247) Prec3Expr_ -> Prec3Expr_ . GREAT Prec4Expr_
    (248) Prec3Expr_ -> Prec3Expr_ . LESS Prec4Expr_

    AMPAMP          reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    OROR            reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    LBRACE          reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    RBRACK          reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    PLUSEQ          reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    MINUSEQ         reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    TIMESEQ         reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    DIVIDEEQ        reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    MODEQ           reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    OREQ            reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    AMPEQ           reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    CAREQ           reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    SHL_ASSIGN      reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    SHR_ASSIGN      reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    AMPCAREQ        reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    PLUSPLUS        reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    MINUSMIN        reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    SEMICOL         reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    EQUAL           reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    COLONEQ         reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    COMMA           reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    COLON           reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    RPAREN          reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    RBRACE          reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    CASE            reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    DEFAULT         reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    RIGHT_RIGHT     reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    DDD             reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    PIPE            reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    RIGHT_ANGLE     reduce using rule 249 (Prec2Expr_ -> Prec3Expr_ .)
    EQEQ            shift and go to state 79
    NOTEQ           shift and go to state 82
    LEQ             shift and go to state 78
    GEQ             shift and go to state 77
    GREAT           shift and go to state 81
    LESS            shift and go to state 80


state 13

    (212) PExprNoParen -> ConvType . LEFT_ANGLE Expr OComma RIGHT_ANGLE

    LEFT_ANGLE      shift and go to state 83


state 14

    (218) ConvType -> OtherType .
    (219) CompType -> OtherType .

    LEFT_ANGLE      reduce using rule 218 (ConvType -> OtherType .)
    LEFT_LEFT       reduce using rule 219 (CompType -> OtherType .)


state 15

    (258) UExpr -> MINUS . UExpr
    (253) UExpr -> . PExpr
    (254) UExpr -> . AMPERS UExpr
    (255) UExpr -> . NOT UExpr
    (256) UExpr -> . TIMES UExpr
    (257) UExpr -> . PLUS UExpr
    (258) UExpr -> . MINUS UExpr
    (259) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (261) PseudoCall -> . PExpr LPAREN RPAREN
    (262) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (142) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 66
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 65
    LPAREN          shift and go to state 67
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 70
    STRING          shift and go to state 30
    IDENTIFIER      shift and go to state 84
    LBRACK          shift and go to state 44
    FUNCTION        shift and go to state 85
    MAP             shift and go to state 25
    STRUCT          shift and go to state 69
    INTERFACE       shift and go to state 38

    PExprNoParen                   shift and go to state 47
    FuncType                       shift and go to state 58
