Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO

Grammar

Rule 0     S' -> start
  ! COMMENT         [ reduce using rule 4 (Imports -> .) ]

    Imports                        shift and go to state 9

state 8

    (3) PackageClause -> PACKAGE IDENTIFIER . SEMICOL

    SEMICOL         shift and go to state 10


state 9

    (2) SourceFile -> cmtlist PackageClause cmtlist Imports . cmtlist DeclList cmtlist
    (5) Imports -> Imports . cmtlist Import SEMICOL
    (272) cmtlist -> .
    (273) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 272 (cmtlist -> .)
    IMPORT          reduce using rule 272 (cmtlist -> .)
    CONSTANT        reduce using rule 272 (cmtlist -> .)
    VAR             reduce using rule 272 (cmtlist -> .)
    TYPE            reduce using rule 272 (cmtlist -> .)
    FUNCTION        reduce using rule 272 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 272 (cmtlist -> .)
    BREAK           reduce using rule 272 (cmtlist -> .)
    CONTINUE        reduce using rule 272 (cmtlist -> .)
    GOTO            reduce using rule 272 (cmtlist -> .)
    RETURN          reduce using rule 272 (cmtlist -> .)
    FOR             reduce using rule 272 (cmtlist -> .)
    SWITCH          reduce using rule 272 (cmtlist -> .)
    IF              reduce using rule 272 (cmtlist -> .)
    CONSTANTS       reduce using rule 272 (cmtlist -> .)
    IDENTIFIER      reduce using rule 272 (cmtlist -> .)
    LMINUS          reduce using rule 272 (cmtlist -> .)
    LBRACK          reduce using rule 272 (cmtlist -> .)
    STRUCT          reduce using rule 272 (cmtlist -> .)
    INTERFACE       reduce using rule 272 (cmtlist -> .)
    CHAN            reduce using rule 272 (cmtlist -> .)
    AMPERS          reduce using rule 272 (cmtlist -> .)
    NOT             reduce using rule 272 (cmtlist -> .)
    TIMES           reduce using rule 272 (cmtlist -> .)
    PLUS            reduce using rule 272 (cmtlist -> .)
    MINUS           reduce using rule 272 (cmtlist -> .)
    XOR             reduce using rule 272 (cmtlist -> .)
    LPAREN          reduce using rule 272 (cmtlist -> .)
    INTEGER         reduce using rule 272 (cmtlist -> .)
    FLOAT           reduce using rule 272 (cmtlist -> .)
    STRING          reduce using rule 272 (cmtlist -> .)
    $end            reduce using rule 272 (cmtlist -> .)

    cmtlist                        shift and go to state 11

state 10

    (3) PackageClause -> PACKAGE IDENTIFIER SEMICOL .

    COMMENT         reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    IMPORT          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CONSTANT        reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    VAR             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    TYPE            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FUNCTION        reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FALLTHROUGH     reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    BREAK           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CONTINUE        reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    GOTO            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    RETURN          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FOR             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    SWITCH          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    IF              reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CONSTANTS       reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    IDENTIFIER      reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    LMINUS          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    LBRACK          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    STRUCT          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    INTERFACE       reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CHAN            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    AMPERS          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    NOT             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    TIMES           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    PLUS            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    MINUS           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    XOR             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    LPAREN          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    INTEGER         reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FLOAT           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    STRING          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    $end            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)


state 11

    (2) SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist . DeclList cmtlist
    (5) Imports -> Imports cmtlist . Import SEMICOL
    (273) cmtlist -> cmtlist . COMMENT
    (158) DeclList -> .
    (159) DeclList -> . DeclList cmtlist Declaration SEMICOL
    (6) Import -> . IMPORT ImportStmt
    (7) Import -> . IMPORT LPAREN ImportStmtList OSemi RPAREN
    (8) Import -> . IMPORT LPAREN RPAREN

  ! shift/reduce conflict for COMMENT resolved as shift
    COMMENT         shift and go to state 4
    CONSTANT        reduce using rule 158 (DeclList -> .)
    VAR             reduce using rule 158 (DeclList -> .)
    TYPE            reduce using rule 158 (DeclList -> .)
    FUNCTION        reduce using rule 158 (DeclList -> .)
    FALLTHROUGH     reduce using rule 158 (DeclList -> .)
    BREAK           reduce using rule 158 (DeclList -> .)
    CONTINUE        reduce using rule 158 (DeclList -> .)
    GOTO            reduce using rule 158 (DeclList -> .)
    RETURN          reduce using rule 158 (DeclList -> .)
    FOR             reduce using rule 158 (DeclList -> .)
    SWITCH          reduce using rule 158 (DeclList -> .)
    IF              reduce using rule 158 (DeclList -> .)
    CONSTANTS       reduce using rule 158 (DeclList -> .)
    IDENTIFIER      reduce using rule 158 (DeclList -> .)
    LMINUS          reduce using rule 158 (DeclList -> .)
    LBRACK          reduce using rule 158 (DeclList -> .)
    STRUCT          reduce using rule 158 (DeclList -> .)
    INTERFACE       reduce using rule 158 (DeclList -> .)
    CHAN            reduce using rule 158 (DeclList -> .)
    AMPERS          reduce using rule 158 (DeclList -> .)
    NOT             reduce using rule 158 (DeclList -> .)
    TIMES           reduce using rule 158 (DeclList -> .)
    PLUS            reduce using rule 158 (DeclList -> .)
    MINUS           reduce using rule 158 (DeclList -> .)
    XOR             reduce using rule 158 (DeclList -> .)
    LPAREN          reduce using rule 158 (DeclList -> .)
    INTEGER         reduce using rule 158 (DeclList -> .)
    FLOAT           reduce using rule 158 (DeclList -> .)
    STRING          reduce using rule 158 (DeclList -> .)
    $end            reduce using rule 158 (DeclList -> .)
    IMPORT          shift and go to state 13

  ! COMMENT         [ reduce using rule 158 (DeclList -> .) ]

    DeclList                       shift and go to state 12
    Import                         shift and go to state 14

state 12

    (2) SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist DeclList . cmtlist
    (159) DeclList -> DeclList . cmtlist Declaration SEMICOL
    (272) cmtlist -> .
    (273) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 272 (cmtlist -> .)
    CONSTANT        reduce using rule 272 (cmtlist -> .)
    VAR             reduce using rule 272 (cmtlist -> .)
    TYPE            reduce using rule 272 (cmtlist -> .)
    FUNCTION        reduce using rule 272 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 272 (cmtlist -> .)
    BREAK           reduce using rule 272 (cmtlist -> .)
    CONTINUE        reduce using rule 272 (cmtlist -> .)
    GOTO            reduce using rule 272 (cmtlist -> .)
    RETURN          reduce using rule 272 (cmtlist -> .)
    FOR             reduce using rule 272 (cmtlist -> .)
    SWITCH          reduce using rule 272 (cmtlist -> .)
    IF              reduce using rule 272 (cmtlist -> .)
    CONSTANTS       reduce using rule 272 (cmtlist -> .)
    IDENTIFIER      reduce using rule 272 (cmtlist -> .)
    LMINUS          reduce using rule 272 (cmtlist -> .)
    LBRACK          reduce using rule 272 (cmtlist -> .)
    STRUCT          reduce using rule 272 (cmtlist -> .)
    INTERFACE       reduce using rule 272 (cmtlist -> .)
    CHAN            reduce using rule 272 (cmtlist -> .)
    AMPERS          reduce using rule 272 (cmtlist -> .)
    NOT             reduce using rule 272 (cmtlist -> .)
    TIMES           reduce using rule 272 (cmtlist -> .)
    PLUS            reduce using rule 272 (cmtlist -> .)
    MINUS           reduce using rule 272 (cmtlist -> .)
    XOR             reduce using rule 272 (cmtlist -> .)
    LPAREN          reduce using rule 272 (cmtlist -> .)
    INTEGER         reduce using rule 272 (cmtlist -> .)
    FLOAT           reduce using rule 272 (cmtlist -> .)
    STRING          reduce using rule 272 (cmtlist -> .)
    $end            reduce using rule 272 (cmtlist -> .)

    cmtlist                        shift and go to state 15

state 13

    (6) Import -> IMPORT . ImportStmt
    (7) Import -> IMPORT . LPAREN ImportStmtList OSemi RPAREN
    (8) Import -> IMPORT . LPAREN RPAREN
    (9) ImportStmt -> . ImportHere STRING
    (12) ImportHere -> .
    (13) ImportHere -> . IDENTIFIER
    (14) ImportHere -> . DOT

    LPAREN          shift and go to state 18
    STRING          reduce using rule 12 (ImportHere -> .)
    IDENTIFIER      shift and go to state 17
    DOT             shift and go to state 20

    ImportHere                     shift and go to state 16
    ImportStmt                     shift and go to state 19

state 14

    (5) Imports -> Imports cmtlist Import . SEMICOL

    SEMICOL         shift and go to state 21


state 15

    (2) SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist .
    (159) DeclList -> DeclList cmtlist . Declaration SEMICOL
    (273) cmtlist -> cmtlist . COMMENT
    (15) Declaration -> . CommonDecl
    (16) Declaration -> . FuncDecl
    (17) Declaration -> . NonDeclStmt
    (18) CommonDecl -> . CONSTANT ConstDecl
    (19) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (20) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (21) CommonDecl -> . CONSTANT LPAREN RPAREN
    (22) CommonDecl -> . VAR VarDecl
    (23) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (24) CommonDecl -> . VAR LPAREN RPAREN
    (25) CommonDecl -> . TYPE TypeDecl
    (26) CommonDecl -> . TYPE LPAREN TypeDeclList OSemi RPAREN
    (27) CommonDecl -> . TYPE LPAREN RPAREN
    (99) FuncDecl -> . FUNCTION FuncDecl_ FuncBody
    (192) NonDeclStmt -> . SimpleStmt
    (193) NonDeclStmt -> . ForStmt
    (194) NonDeclStmt -> . SwitchStmt
    (195) NonDeclStmt -> . IfStmt
    (196) NonDeclStmt -> . LabelName COLON Stmt
    (197) NonDeclStmt -> . FALLTHROUGH
    (198) NonDeclStmt -> . BREAK ONewName
    (199) NonDeclStmt -> . CONTINUE ONewName
    (200) NonDeclStmt -> . GOTO NewName
    (201) NonDeclStmt -> . RETURN OExprList
    (38) SimpleStmt -> . Expr
    (39) SimpleStmt -> . Expr PLUSEQ Expr
    (40) SimpleStmt -> . Expr MINUSEQ Expr
    (41) SimpleStmt -> . Expr TIMESEQ Expr
    (42) SimpleStmt -> . Expr DIVIDEEQ Expr
    (43) SimpleStmt -> . Expr MODEQ Expr
    (44) SimpleStmt -> . Expr OREQ Expr
    (45) SimpleStmt -> . Expr AMPEQ Expr
    (46) SimpleStmt -> . Expr CAREQ Expr
    (47) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (48) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (49) SimpleStmt -> . Expr AMPCAREQ Expr
    (50) SimpleStmt -> . ExprList EQUAL ExprList
    (51) SimpleStmt -> . ExprList COLONEQ ExprList
    (52) SimpleStmt -> . Expr PLUSPLUS
    (53) SimpleStmt -> . Expr MINUSMIN
    (70) ForStmt -> . FOR ForBody
    (231) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (73) IfStmt -> . IF IfHeader LoopBody ElseIfList Else
    (124) LabelName -> . NewName
    (254) Expr -> . Prec2Expr_
    (255) Expr -> . Expr OROR Prec2Expr_
    (256) Expr -> . CONSTANTS
    (257) Expr -> . Chexpr
    (258) Expr -> . Arrayexp
    (148) ExprList -> . Expr
    (149) ExprList -> . ExprList COMMA Expr
    (125) NewName -> . IDENTIFIER
    (252) Prec2Expr_ -> . Prec3Expr_
    (253) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (259) Chexpr -> . LMINUS IDENTIFIER
    (260) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (245) Prec3Expr_ -> . Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (91) OtherType -> . ChannelType
    (240) Prec4Expr_ -> . Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (243) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (244) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (95) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (96) StructType -> . STRUCT LBRACE RBRACE
    (97) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (98) InterfaceType -> . INTERFACE LBRACE RBRACE
    (92) ChannelType -> . CHAN TYPE
    (93) ChannelType -> . CHAN LMINUS TYPE
    (94) ChannelType -> . LMINUS CHAN TYPE
    (232) Prec5Expr_ -> . UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (261) UExpr -> . PExpr
    (262) UExpr -> . AMPERS UExpr
    (263) UExpr -> . NOT UExpr
    (264) UExpr -> . TIMES UExpr
    (265) UExpr -> . PLUS UExpr
    (266) UExpr -> . MINUS UExpr
    (267) UExpr -> . XOR UExpr
    (204) PExpr -> . PExprNoParen
    (205) PExpr -> . LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . Literal
    (207) PExprNoParen -> . Name
    (208) PExprNoParen -> . PExpr DOT IDENTIFIER
    (209) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (211) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (212) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (213) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (214) PExprNoParen -> . PseudoCall
    (215) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (216) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (217) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (218) PExprNoParen -> . FuncLiteral
    (219) PExprNoParen -> . ForCompExpr
    (154) Literal -> . INTEGER
    (155) Literal -> . FLOAT
    (156) Literal -> . STRING
    (179) Name -> . IDENTIFIER
    (269) PseudoCall -> . PExpr LPAREN RPAREN
    (270) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (271) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (220) ConvType -> . FuncType
    (221) ConvType -> . OtherType
    (222) CompType -> . OtherType
    (147) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (268) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (102) FuncType -> . FUNCTION ArgList FuncRes
    (146) FuncLiteralDecl -> . FuncType

    $end            reduce using rule 2 (SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist .)
    COMMENT         shift and go to state 4
    CONSTANT        shift and go to state 37
    VAR             shift and go to state 35
    TYPE            shift and go to state 54
    FUNCTION        shift and go to state 47
    FALLTHROUGH     shift and go to state 27
    BREAK           shift and go to state 69
    CONTINUE        shift and go to state 57
    GOTO            shift and go to state 74
    RETURN          shift and go to state 62
    FOR             shift and go to state 48
    SWITCH          shift and go to state 63
    IF              shift and go to state 82
    CONSTANTS       shift and go to state 59
    IDENTIFIER      shift and go to state 66
    LMINUS          shift and go to state 31
    LBRACK          shift and go to state 56
    STRUCT          shift and go to state 83
    INTERFACE       shift and go to state 50
    CHAN            shift and go to state 61
    AMPERS          shift and go to state 38
    NOT             shift and go to state 58
    TIMES           shift and go to state 80
    PLUS            shift and go to state 65
    MINUS           shift and go to state 41
    XOR             shift and go to state 79
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 84
    STRING          shift and go to state 42

    FuncType                       shift and go to state 71
    PExprNoParen                   shift and go to state 60
    Prec4Expr_                     shift and go to state 39
    SimpleStmt                     shift and go to state 72
    Prec3Expr_                     shift and go to state 23
    ForStmt                        shift and go to state 73
    CommonDecl                     shift and go to state 40
    ConvType                       shift and go to state 24
    OtherType                      shift and go to state 44
    IfStmt                         shift and go to state 25
    Chexpr                         shift and go to state 26
    Arrayexp                       shift and go to state 75
    FuncDecl                       shift and go to state 43
    NewName                        shift and go to state 45
    InterfaceType                  shift and go to state 28
    LabelName                      shift and go to state 29
