Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    SELECT
    AND_NOT

Grammar

Rule 0     S' -> start
    (293) cmtlist -> . COMMENT cmtlist

  ! shift/reduce conflict for COMMENT resolved as shift
    IMPORT          reduce using rule 292 (cmtlist -> .)
    CONSTANT        reduce using rule 292 (cmtlist -> .)
    VAR             reduce using rule 292 (cmtlist -> .)
    TYPE            reduce using rule 292 (cmtlist -> .)
    FUNCTION        reduce using rule 292 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 292 (cmtlist -> .)
    BREAK           reduce using rule 292 (cmtlist -> .)
    CONTINUE        reduce using rule 292 (cmtlist -> .)
    DEFER           reduce using rule 292 (cmtlist -> .)
    GOTO            reduce using rule 292 (cmtlist -> .)
    RETURN          reduce using rule 292 (cmtlist -> .)
    FOR             reduce using rule 292 (cmtlist -> .)
    SWITCH          reduce using rule 292 (cmtlist -> .)
    IF              reduce using rule 292 (cmtlist -> .)
    CONSTANTS       reduce using rule 292 (cmtlist -> .)
    IDENTIFIER      reduce using rule 292 (cmtlist -> .)
    LMINUS          reduce using rule 292 (cmtlist -> .)
    LBRACK          reduce using rule 292 (cmtlist -> .)
    MAP             reduce using rule 292 (cmtlist -> .)
    STRUCT          reduce using rule 292 (cmtlist -> .)
    INTERFACE       reduce using rule 292 (cmtlist -> .)
    CHAN            reduce using rule 292 (cmtlist -> .)
    AMPERS          reduce using rule 292 (cmtlist -> .)
    NOT             reduce using rule 292 (cmtlist -> .)
    TIMES           reduce using rule 292 (cmtlist -> .)
    PLUS            reduce using rule 292 (cmtlist -> .)
    MINUS           reduce using rule 292 (cmtlist -> .)
    XOR             reduce using rule 292 (cmtlist -> .)
    LPAREN          reduce using rule 292 (cmtlist -> .)
    INTEGER         reduce using rule 292 (cmtlist -> .)
    FLOAT           reduce using rule 292 (cmtlist -> .)
    STRING          reduce using rule 292 (cmtlist -> .)
    $end            reduce using rule 292 (cmtlist -> .)
    COMMENT         shift and go to state 1

  ! COMMENT         [ reduce using rule 292 (cmtlist -> .) ]

    cmtlist                        shift and go to state 8

state 7

    (3) PackageClause -> PACKAGE . IDENTIFIER SEMICOL

    IDENTIFIER      shift and go to state 9


state 8

    (2) SourceFile -> cmtlist PackageClause cmtlist . Imports cmtlist DeclList cmtlist
    (4) Imports -> .
    (5) Imports -> . Imports cmtlist Import SEMICOL

    COMMENT         reduce using rule 4 (Imports -> .)
    IMPORT          reduce using rule 4 (Imports -> .)
    CONSTANT        reduce using rule 4 (Imports -> .)
    VAR             reduce using rule 4 (Imports -> .)
    TYPE            reduce using rule 4 (Imports -> .)
    FUNCTION        reduce using rule 4 (Imports -> .)
    FALLTHROUGH     reduce using rule 4 (Imports -> .)
    BREAK           reduce using rule 4 (Imports -> .)
    CONTINUE        reduce using rule 4 (Imports -> .)
    DEFER           reduce using rule 4 (Imports -> .)
    GOTO            reduce using rule 4 (Imports -> .)
    RETURN          reduce using rule 4 (Imports -> .)
    FOR             reduce using rule 4 (Imports -> .)
    SWITCH          reduce using rule 4 (Imports -> .)
    IF              reduce using rule 4 (Imports -> .)
    CONSTANTS       reduce using rule 4 (Imports -> .)
    IDENTIFIER      reduce using rule 4 (Imports -> .)
    LMINUS          reduce using rule 4 (Imports -> .)
    LBRACK          reduce using rule 4 (Imports -> .)
    MAP             reduce using rule 4 (Imports -> .)
    STRUCT          reduce using rule 4 (Imports -> .)
    INTERFACE       reduce using rule 4 (Imports -> .)
    CHAN            reduce using rule 4 (Imports -> .)
    AMPERS          reduce using rule 4 (Imports -> .)
    NOT             reduce using rule 4 (Imports -> .)
    TIMES           reduce using rule 4 (Imports -> .)
    PLUS            reduce using rule 4 (Imports -> .)
    MINUS           reduce using rule 4 (Imports -> .)
    XOR             reduce using rule 4 (Imports -> .)
    LPAREN          reduce using rule 4 (Imports -> .)
    INTEGER         reduce using rule 4 (Imports -> .)
    FLOAT           reduce using rule 4 (Imports -> .)
    STRING          reduce using rule 4 (Imports -> .)
    $end            reduce using rule 4 (Imports -> .)

    Imports                        shift and go to state 10

state 9

    (3) PackageClause -> PACKAGE IDENTIFIER . SEMICOL

    SEMICOL         shift and go to state 11


state 10

    (2) SourceFile -> cmtlist PackageClause cmtlist Imports . cmtlist DeclList cmtlist
    (5) Imports -> Imports . cmtlist Import SEMICOL
    (292) cmtlist -> .
    (293) cmtlist -> . COMMENT cmtlist

  ! shift/reduce conflict for COMMENT resolved as shift
    IMPORT          reduce using rule 292 (cmtlist -> .)
    CONSTANT        reduce using rule 292 (cmtlist -> .)
    VAR             reduce using rule 292 (cmtlist -> .)
    TYPE            reduce using rule 292 (cmtlist -> .)
    FUNCTION        reduce using rule 292 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 292 (cmtlist -> .)
    BREAK           reduce using rule 292 (cmtlist -> .)
    CONTINUE        reduce using rule 292 (cmtlist -> .)
    DEFER           reduce using rule 292 (cmtlist -> .)
    GOTO            reduce using rule 292 (cmtlist -> .)
    RETURN          reduce using rule 292 (cmtlist -> .)
    FOR             reduce using rule 292 (cmtlist -> .)
    SWITCH          reduce using rule 292 (cmtlist -> .)
    IF              reduce using rule 292 (cmtlist -> .)
    CONSTANTS       reduce using rule 292 (cmtlist -> .)
    IDENTIFIER      reduce using rule 292 (cmtlist -> .)
    LMINUS          reduce using rule 292 (cmtlist -> .)
    LBRACK          reduce using rule 292 (cmtlist -> .)
    MAP             reduce using rule 292 (cmtlist -> .)
    STRUCT          reduce using rule 292 (cmtlist -> .)
    INTERFACE       reduce using rule 292 (cmtlist -> .)
    CHAN            reduce using rule 292 (cmtlist -> .)
    AMPERS          reduce using rule 292 (cmtlist -> .)
    NOT             reduce using rule 292 (cmtlist -> .)
    TIMES           reduce using rule 292 (cmtlist -> .)
    PLUS            reduce using rule 292 (cmtlist -> .)
    MINUS           reduce using rule 292 (cmtlist -> .)
    XOR             reduce using rule 292 (cmtlist -> .)
    LPAREN          reduce using rule 292 (cmtlist -> .)
    INTEGER         reduce using rule 292 (cmtlist -> .)
    FLOAT           reduce using rule 292 (cmtlist -> .)
    STRING          reduce using rule 292 (cmtlist -> .)
    $end            reduce using rule 292 (cmtlist -> .)
    COMMENT         shift and go to state 1

  ! COMMENT         [ reduce using rule 292 (cmtlist -> .) ]

    cmtlist                        shift and go to state 12

state 11

    (3) PackageClause -> PACKAGE IDENTIFIER SEMICOL .

    COMMENT         reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    IMPORT          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CONSTANT        reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    VAR             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    TYPE            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FUNCTION        reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FALLTHROUGH     reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    BREAK           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CONTINUE        reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    DEFER           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    GOTO            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    RETURN          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FOR             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    SWITCH          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    IF              reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CONSTANTS       reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    IDENTIFIER      reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    LMINUS          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    LBRACK          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    MAP             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    STRUCT          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    INTERFACE       reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CHAN            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    AMPERS          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    NOT             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    TIMES           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    PLUS            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    MINUS           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    XOR             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    LPAREN          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    INTEGER         reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FLOAT           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    STRING          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    $end            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)


state 12

    (2) SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist . DeclList cmtlist
    (5) Imports -> Imports cmtlist . Import SEMICOL
    (165) DeclList -> .
    (166) DeclList -> . DeclList cmtlist Declaration SEMICOL
    (6) Import -> . IMPORT ImportStmt
    (7) Import -> . IMPORT LPAREN ImportStmtList OSemi RPAREN
    (8) Import -> . IMPORT LPAREN RPAREN

    COMMENT         reduce using rule 165 (DeclList -> .)
    CONSTANT        reduce using rule 165 (DeclList -> .)
    VAR             reduce using rule 165 (DeclList -> .)
    TYPE            reduce using rule 165 (DeclList -> .)
    FUNCTION        reduce using rule 165 (DeclList -> .)
    FALLTHROUGH     reduce using rule 165 (DeclList -> .)
    BREAK           reduce using rule 165 (DeclList -> .)
    CONTINUE        reduce using rule 165 (DeclList -> .)
    DEFER           reduce using rule 165 (DeclList -> .)
    GOTO            reduce using rule 165 (DeclList -> .)
    RETURN          reduce using rule 165 (DeclList -> .)
    FOR             reduce using rule 165 (DeclList -> .)
    SWITCH          reduce using rule 165 (DeclList -> .)
    IF              reduce using rule 165 (DeclList -> .)
    CONSTANTS       reduce using rule 165 (DeclList -> .)
    IDENTIFIER      reduce using rule 165 (DeclList -> .)
    LMINUS          reduce using rule 165 (DeclList -> .)
    LBRACK          reduce using rule 165 (DeclList -> .)
    MAP             reduce using rule 165 (DeclList -> .)
    STRUCT          reduce using rule 165 (DeclList -> .)
    INTERFACE       reduce using rule 165 (DeclList -> .)
    CHAN            reduce using rule 165 (DeclList -> .)
    AMPERS          reduce using rule 165 (DeclList -> .)
    NOT             reduce using rule 165 (DeclList -> .)
    TIMES           reduce using rule 165 (DeclList -> .)
    PLUS            reduce using rule 165 (DeclList -> .)
    MINUS           reduce using rule 165 (DeclList -> .)
    XOR             reduce using rule 165 (DeclList -> .)
    LPAREN          reduce using rule 165 (DeclList -> .)
    INTEGER         reduce using rule 165 (DeclList -> .)
    FLOAT           reduce using rule 165 (DeclList -> .)
    STRING          reduce using rule 165 (DeclList -> .)
    $end            reduce using rule 165 (DeclList -> .)
    IMPORT          shift and go to state 14

    DeclList                       shift and go to state 13
    Import                         shift and go to state 15

state 13

    (2) SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist DeclList . cmtlist
    (166) DeclList -> DeclList . cmtlist Declaration SEMICOL
    (292) cmtlist -> .
    (293) cmtlist -> . COMMENT cmtlist

    CONSTANT        reduce using rule 292 (cmtlist -> .)
    VAR             reduce using rule 292 (cmtlist -> .)
    TYPE            reduce using rule 292 (cmtlist -> .)
    FUNCTION        reduce using rule 292 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 292 (cmtlist -> .)
    BREAK           reduce using rule 292 (cmtlist -> .)
    CONTINUE        reduce using rule 292 (cmtlist -> .)
    DEFER           reduce using rule 292 (cmtlist -> .)
    GOTO            reduce using rule 292 (cmtlist -> .)
    RETURN          reduce using rule 292 (cmtlist -> .)
    FOR             reduce using rule 292 (cmtlist -> .)
    SWITCH          reduce using rule 292 (cmtlist -> .)
    IF              reduce using rule 292 (cmtlist -> .)
    CONSTANTS       reduce using rule 292 (cmtlist -> .)
    IDENTIFIER      reduce using rule 292 (cmtlist -> .)
    LMINUS          reduce using rule 292 (cmtlist -> .)
    LBRACK          reduce using rule 292 (cmtlist -> .)
    MAP             reduce using rule 292 (cmtlist -> .)
    STRUCT          reduce using rule 292 (cmtlist -> .)
    INTERFACE       reduce using rule 292 (cmtlist -> .)
    CHAN            reduce using rule 292 (cmtlist -> .)
    AMPERS          reduce using rule 292 (cmtlist -> .)
    NOT             reduce using rule 292 (cmtlist -> .)
    TIMES           reduce using rule 292 (cmtlist -> .)
    PLUS            reduce using rule 292 (cmtlist -> .)
    MINUS           reduce using rule 292 (cmtlist -> .)
    XOR             reduce using rule 292 (cmtlist -> .)
    LPAREN          reduce using rule 292 (cmtlist -> .)
    INTEGER         reduce using rule 292 (cmtlist -> .)
    FLOAT           reduce using rule 292 (cmtlist -> .)
    STRING          reduce using rule 292 (cmtlist -> .)
    $end            reduce using rule 292 (cmtlist -> .)
    COMMENT         shift and go to state 1

    cmtlist                        shift and go to state 16

state 14

    (6) Import -> IMPORT . ImportStmt
    (7) Import -> IMPORT . LPAREN ImportStmtList OSemi RPAREN
    (8) Import -> IMPORT . LPAREN RPAREN
    (9) ImportStmt -> . ImportHere STRING
    (12) ImportHere -> .
    (13) ImportHere -> . IDENTIFIER
    (14) ImportHere -> . DOT

    LPAREN          shift and go to state 19
    STRING          reduce using rule 12 (ImportHere -> .)
    IDENTIFIER      shift and go to state 18
    DOT             shift and go to state 21

    ImportHere                     shift and go to state 17
    ImportStmt                     shift and go to state 20

state 15

    (5) Imports -> Imports cmtlist Import . SEMICOL

    SEMICOL         shift and go to state 22


state 16

    (2) SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist .
    (166) DeclList -> DeclList cmtlist . Declaration SEMICOL
    (15) Declaration -> . CommonDecl
    (16) Declaration -> . FuncDecl
    (17) Declaration -> . NonDeclStmt
    (18) CommonDecl -> . CONSTANT ConstDecl
    (19) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (20) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (21) CommonDecl -> . CONSTANT LPAREN RPAREN
    (22) CommonDecl -> . VAR VarDecl
    (23) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (24) CommonDecl -> . VAR LPAREN RPAREN
    (25) CommonDecl -> . TYPE TypeDecl
    (26) CommonDecl -> . TYPE LPAREN TypeDeclList OSemi RPAREN
    (27) CommonDecl -> . TYPE LPAREN RPAREN
    (106) FuncDecl -> . FUNCTION FuncDecl_ FuncBody
    (201) NonDeclStmt -> . SimpleStmt
    (202) NonDeclStmt -> . ForStmt
    (203) NonDeclStmt -> . SwitchStmt
    (204) NonDeclStmt -> . IfStmt
    (205) NonDeclStmt -> . LabelName COLON Stmt
    (206) NonDeclStmt -> . FALLTHROUGH
    (207) NonDeclStmt -> . BREAK ONewName
    (208) NonDeclStmt -> . CONTINUE ONewName
    (209) NonDeclStmt -> . DEFER PseudoCall
    (210) NonDeclStmt -> . GOTO NewName
    (211) NonDeclStmt -> . RETURN OExprList
    (38) SimpleStmt -> . Expr
    (39) SimpleStmt -> . Expr PLUSEQ Expr
    (40) SimpleStmt -> . Expr MINUSEQ Expr
    (41) SimpleStmt -> . Expr TIMESEQ Expr
    (42) SimpleStmt -> . Expr DIVIDEEQ Expr
    (43) SimpleStmt -> . Expr MODEQ Expr
    (44) SimpleStmt -> . Expr OREQ Expr
    (45) SimpleStmt -> . Expr AMPEQ Expr
    (46) SimpleStmt -> . Expr CAREQ Expr
    (47) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (48) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (49) SimpleStmt -> . Expr AMPCAREQ Expr
    (50) SimpleStmt -> . ExprList EQUAL ExprList
    (51) SimpleStmt -> . ExprList COLONEQ ExprList
    (52) SimpleStmt -> . Expr PLUSPLUS
    (53) SimpleStmt -> . Expr MINUSMIN
    (70) ForStmt -> . FOR ForBody
    (242) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (73) IfStmt -> . IF IfHeader LoopBody ElseIfList Else
    (131) LabelName -> . NewName
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (270) Expr -> . Structexp
    (271) Expr -> . InterfaceExp
    (155) ExprList -> . Expr
    (156) ExprList -> . ExprList COMMA Expr
    (132) NewName -> . IDENTIFIER
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (272) Chexpr -> . LMINUS IDENTIFIER
    (279) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (280) Arrayexp -> . OtherType LBRACE IntexpList RBRACE
    (273) Structexp -> . Name LBRACE ExprList RBRACE
    (274) InterfaceExp -> . Name LBRACE IntexpList RBRACE
    (275) InterfaceExp -> . Name LBRACE ExprList RBRACE
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . SliceType
    (92) OtherType -> . MapType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (186) Name -> . IDENTIFIER
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
