Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    LMINUS
    SELECT
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
  ! COMMENT         [ reduce using rule 267 (cmtlist -> .) ]

    cmtlist                        shift and go to state 8

state 7

    (3) PackageClause -> PACKAGE . IDENTIFIER SEMICOL

    IDENTIFIER      shift and go to state 9


state 8

    (2) SourceFile -> cmtlist PackageClause cmtlist . Imports cmtlist DeclList cmtlist
    (4) Imports -> .
    (5) Imports -> . Imports cmtlist Import SEMICOL

    COMMENT         reduce using rule 4 (Imports -> .)
    IMPORT          reduce using rule 4 (Imports -> .)
    CONSTANT        reduce using rule 4 (Imports -> .)
    VAR             reduce using rule 4 (Imports -> .)
    TYPE            reduce using rule 4 (Imports -> .)
    FUNCTION        reduce using rule 4 (Imports -> .)
    FALLTHROUGH     reduce using rule 4 (Imports -> .)
    BREAK           reduce using rule 4 (Imports -> .)
    CONTINUE        reduce using rule 4 (Imports -> .)
    DEFER           reduce using rule 4 (Imports -> .)
    GOTO            reduce using rule 4 (Imports -> .)
    RETURN          reduce using rule 4 (Imports -> .)
    FOR             reduce using rule 4 (Imports -> .)
    SWITCH          reduce using rule 4 (Imports -> .)
    IF              reduce using rule 4 (Imports -> .)
    CONSTANTS       reduce using rule 4 (Imports -> .)
    IDENTIFIER      reduce using rule 4 (Imports -> .)
    AMPERS          reduce using rule 4 (Imports -> .)
    NOT             reduce using rule 4 (Imports -> .)
    TIMES           reduce using rule 4 (Imports -> .)
    PLUS            reduce using rule 4 (Imports -> .)
    MINUS           reduce using rule 4 (Imports -> .)
    XOR             reduce using rule 4 (Imports -> .)
    LPAREN          reduce using rule 4 (Imports -> .)
    INTEGER         reduce using rule 4 (Imports -> .)
    FLOAT           reduce using rule 4 (Imports -> .)
    STRING          reduce using rule 4 (Imports -> .)
    LBRACK          reduce using rule 4 (Imports -> .)
    MAP             reduce using rule 4 (Imports -> .)
    STRUCT          reduce using rule 4 (Imports -> .)
    INTERFACE       reduce using rule 4 (Imports -> .)
    $end            reduce using rule 4 (Imports -> .)

    Imports                        shift and go to state 10

state 9

    (3) PackageClause -> PACKAGE IDENTIFIER . SEMICOL

    SEMICOL         shift and go to state 11


state 10

    (2) SourceFile -> cmtlist PackageClause cmtlist Imports . cmtlist DeclList cmtlist
    (5) Imports -> Imports . cmtlist Import SEMICOL
    (267) cmtlist -> .
    (268) cmtlist -> . COMMENT cmtlist

  ! shift/reduce conflict for COMMENT resolved as shift
    IMPORT          reduce using rule 267 (cmtlist -> .)
    CONSTANT        reduce using rule 267 (cmtlist -> .)
    VAR             reduce using rule 267 (cmtlist -> .)
    TYPE            reduce using rule 267 (cmtlist -> .)
    FUNCTION        reduce using rule 267 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 267 (cmtlist -> .)
    BREAK           reduce using rule 267 (cmtlist -> .)
    CONTINUE        reduce using rule 267 (cmtlist -> .)
    DEFER           reduce using rule 267 (cmtlist -> .)
    GOTO            reduce using rule 267 (cmtlist -> .)
    RETURN          reduce using rule 267 (cmtlist -> .)
    FOR             reduce using rule 267 (cmtlist -> .)
    SWITCH          reduce using rule 267 (cmtlist -> .)
    IF              reduce using rule 267 (cmtlist -> .)
    CONSTANTS       reduce using rule 267 (cmtlist -> .)
    IDENTIFIER      reduce using rule 267 (cmtlist -> .)
    AMPERS          reduce using rule 267 (cmtlist -> .)
    NOT             reduce using rule 267 (cmtlist -> .)
    TIMES           reduce using rule 267 (cmtlist -> .)
    PLUS            reduce using rule 267 (cmtlist -> .)
    MINUS           reduce using rule 267 (cmtlist -> .)
    XOR             reduce using rule 267 (cmtlist -> .)
    LPAREN          reduce using rule 267 (cmtlist -> .)
    INTEGER         reduce using rule 267 (cmtlist -> .)
    FLOAT           reduce using rule 267 (cmtlist -> .)
    STRING          reduce using rule 267 (cmtlist -> .)
    LBRACK          reduce using rule 267 (cmtlist -> .)
    MAP             reduce using rule 267 (cmtlist -> .)
    STRUCT          reduce using rule 267 (cmtlist -> .)
    INTERFACE       reduce using rule 267 (cmtlist -> .)
    $end            reduce using rule 267 (cmtlist -> .)
    COMMENT         shift and go to state 1

  ! COMMENT         [ reduce using rule 267 (cmtlist -> .) ]

    cmtlist                        shift and go to state 12

state 11

    (3) PackageClause -> PACKAGE IDENTIFIER SEMICOL .

    COMMENT         reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    IMPORT          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CONSTANT        reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    VAR             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    TYPE            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FUNCTION        reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FALLTHROUGH     reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    BREAK           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CONTINUE        reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    DEFER           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    GOTO            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    RETURN          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FOR             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    SWITCH          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    IF              reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    CONSTANTS       reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    IDENTIFIER      reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    AMPERS          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    NOT             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    TIMES           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    PLUS            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    MINUS           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    XOR             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    LPAREN          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    INTEGER         reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    FLOAT           reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    STRING          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    LBRACK          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    MAP             reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    STRUCT          reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    INTERFACE       reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)
    $end            reduce using rule 3 (PackageClause -> PACKAGE IDENTIFIER SEMICOL .)


state 12

    (2) SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist . DeclList cmtlist
    (5) Imports -> Imports cmtlist . Import SEMICOL
    (155) DeclList -> .
    (156) DeclList -> . DeclList cmtlist Declaration SEMICOL
    (6) Import -> . IMPORT ImportStmt
    (7) Import -> . IMPORT LPAREN ImportStmtList OSemi RPAREN
    (8) Import -> . IMPORT LPAREN RPAREN

    COMMENT         reduce using rule 155 (DeclList -> .)
    CONSTANT        reduce using rule 155 (DeclList -> .)
    VAR             reduce using rule 155 (DeclList -> .)
    TYPE            reduce using rule 155 (DeclList -> .)
    FUNCTION        reduce using rule 155 (DeclList -> .)
    FALLTHROUGH     reduce using rule 155 (DeclList -> .)
    BREAK           reduce using rule 155 (DeclList -> .)
    CONTINUE        reduce using rule 155 (DeclList -> .)
    DEFER           reduce using rule 155 (DeclList -> .)
    GOTO            reduce using rule 155 (DeclList -> .)
    RETURN          reduce using rule 155 (DeclList -> .)
    FOR             reduce using rule 155 (DeclList -> .)
    SWITCH          reduce using rule 155 (DeclList -> .)
    IF              reduce using rule 155 (DeclList -> .)
    CONSTANTS       reduce using rule 155 (DeclList -> .)
    IDENTIFIER      reduce using rule 155 (DeclList -> .)
    AMPERS          reduce using rule 155 (DeclList -> .)
    NOT             reduce using rule 155 (DeclList -> .)
    TIMES           reduce using rule 155 (DeclList -> .)
    PLUS            reduce using rule 155 (DeclList -> .)
    MINUS           reduce using rule 155 (DeclList -> .)
    XOR             reduce using rule 155 (DeclList -> .)
    LPAREN          reduce using rule 155 (DeclList -> .)
    INTEGER         reduce using rule 155 (DeclList -> .)
    FLOAT           reduce using rule 155 (DeclList -> .)
    STRING          reduce using rule 155 (DeclList -> .)
    LBRACK          reduce using rule 155 (DeclList -> .)
    MAP             reduce using rule 155 (DeclList -> .)
    STRUCT          reduce using rule 155 (DeclList -> .)
    INTERFACE       reduce using rule 155 (DeclList -> .)
    $end            reduce using rule 155 (DeclList -> .)
    IMPORT          shift and go to state 14

    DeclList                       shift and go to state 13
    Import                         shift and go to state 15

state 13

    (2) SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist DeclList . cmtlist
    (156) DeclList -> DeclList . cmtlist Declaration SEMICOL
    (267) cmtlist -> .
    (268) cmtlist -> . COMMENT cmtlist

    CONSTANT        reduce using rule 267 (cmtlist -> .)
    VAR             reduce using rule 267 (cmtlist -> .)
    TYPE            reduce using rule 267 (cmtlist -> .)
    FUNCTION        reduce using rule 267 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 267 (cmtlist -> .)
    BREAK           reduce using rule 267 (cmtlist -> .)
    CONTINUE        reduce using rule 267 (cmtlist -> .)
    DEFER           reduce using rule 267 (cmtlist -> .)
    GOTO            reduce using rule 267 (cmtlist -> .)
    RETURN          reduce using rule 267 (cmtlist -> .)
    FOR             reduce using rule 267 (cmtlist -> .)
    SWITCH          reduce using rule 267 (cmtlist -> .)
    IF              reduce using rule 267 (cmtlist -> .)
    CONSTANTS       reduce using rule 267 (cmtlist -> .)
    IDENTIFIER      reduce using rule 267 (cmtlist -> .)
    AMPERS          reduce using rule 267 (cmtlist -> .)
    NOT             reduce using rule 267 (cmtlist -> .)
    TIMES           reduce using rule 267 (cmtlist -> .)
    PLUS            reduce using rule 267 (cmtlist -> .)
    MINUS           reduce using rule 267 (cmtlist -> .)
    XOR             reduce using rule 267 (cmtlist -> .)
    LPAREN          reduce using rule 267 (cmtlist -> .)
    INTEGER         reduce using rule 267 (cmtlist -> .)
    FLOAT           reduce using rule 267 (cmtlist -> .)
    STRING          reduce using rule 267 (cmtlist -> .)
    LBRACK          reduce using rule 267 (cmtlist -> .)
    MAP             reduce using rule 267 (cmtlist -> .)
    STRUCT          reduce using rule 267 (cmtlist -> .)
    INTERFACE       reduce using rule 267 (cmtlist -> .)
    $end            reduce using rule 267 (cmtlist -> .)
    COMMENT         shift and go to state 1

    cmtlist                        shift and go to state 16

state 14

    (6) Import -> IMPORT . ImportStmt
    (7) Import -> IMPORT . LPAREN ImportStmtList OSemi RPAREN
    (8) Import -> IMPORT . LPAREN RPAREN
    (9) ImportStmt -> . ImportHere STRING
    (12) ImportHere -> .
    (13) ImportHere -> . IDENTIFIER
    (14) ImportHere -> . DOT

    LPAREN          shift and go to state 19
    STRING          reduce using rule 12 (ImportHere -> .)
    IDENTIFIER      shift and go to state 18
    DOT             shift and go to state 21

    ImportHere                     shift and go to state 17
    ImportStmt                     shift and go to state 20

state 15

    (5) Imports -> Imports cmtlist Import . SEMICOL

    SEMICOL         shift and go to state 22


state 16

    (2) SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist .
    (156) DeclList -> DeclList cmtlist . Declaration SEMICOL
    (15) Declaration -> . CommonDecl
    (16) Declaration -> . FuncDecl
    (17) Declaration -> . NonDeclStmt
    (18) CommonDecl -> . CONSTANT ConstDecl
    (19) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (20) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (21) CommonDecl -> . CONSTANT LPAREN RPAREN
    (22) CommonDecl -> . VAR VarDecl
    (23) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (24) CommonDecl -> . VAR LPAREN RPAREN
    (25) CommonDecl -> . TYPE TypeDecl
    (26) CommonDecl -> . TYPE LPAREN TypeDeclList OSemi RPAREN
    (27) CommonDecl -> . TYPE LPAREN RPAREN
    (96) FuncDecl -> . FUNCTION FuncDecl_ FuncBody
    (189) NonDeclStmt -> . SimpleStmt
    (190) NonDeclStmt -> . ForStmt
    (191) NonDeclStmt -> . SwitchStmt
    (192) NonDeclStmt -> . IfStmt
    (193) NonDeclStmt -> . LabelName COLON Stmt
    (194) NonDeclStmt -> . FALLTHROUGH
    (195) NonDeclStmt -> . BREAK ONewName
    (196) NonDeclStmt -> . CONTINUE ONewName
    (197) NonDeclStmt -> . DEFER PseudoCall
    (198) NonDeclStmt -> . GOTO NewName
    (199) NonDeclStmt -> . RETURN OExprList
    (38) SimpleStmt -> . Expr
    (39) SimpleStmt -> . Expr PLUSEQ Expr
    (40) SimpleStmt -> . Expr MINUSEQ Expr
    (41) SimpleStmt -> . Expr TIMESEQ Expr
    (42) SimpleStmt -> . Expr DIVIDEEQ Expr
    (43) SimpleStmt -> . Expr MODEQ Expr
    (44) SimpleStmt -> . Expr OREQ Expr
    (45) SimpleStmt -> . Expr AMPEQ Expr
    (46) SimpleStmt -> . Expr CAREQ Expr
    (47) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (48) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (49) SimpleStmt -> . Expr AMPCAREQ Expr
    (50) SimpleStmt -> . ExprList EQUAL ExprList
    (51) SimpleStmt -> . ExprList COLONEQ ExprList
    (52) SimpleStmt -> . Expr PLUSPLUS
    (53) SimpleStmt -> . Expr MINUSMIN
    (70) ForStmt -> . FOR ForBody
    (230) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (73) IfStmt -> . IF IfHeader LoopBody ElseIfList Else
    (121) LabelName -> . NewName
    (253) Expr -> . Prec2Expr_
    (254) Expr -> . Expr OROR Prec2Expr_
    (255) Expr -> . CONSTANTS
    (145) ExprList -> . Expr
    (146) ExprList -> . ExprList COMMA Expr
    (122) NewName -> . IDENTIFIER
    (251) Prec2Expr_ -> . Prec3Expr_
    (252) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (244) Prec3Expr_ -> . Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (239) Prec4Expr_ -> . Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (243) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (231) Prec5Expr_ -> . UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (256) UExpr -> . PExpr
    (257) UExpr -> . AMPERS UExpr
    (258) UExpr -> . NOT UExpr
    (259) UExpr -> . TIMES UExpr
    (260) UExpr -> . PLUS UExpr
    (261) UExpr -> . MINUS UExpr
    (262) UExpr -> . XOR UExpr
    (202) PExpr -> . PExprNoParen
    (203) PExpr -> . LPAREN ExprOrType RPAREN
    (204) PExprNoParen -> . Literal
    (205) PExprNoParen -> . Name
    (206) PExprNoParen -> . PExpr DOT IDENTIFIER
    (207) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (208) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (209) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (212) PExprNoParen -> . PseudoCall
    (213) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (214) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (216) PExprNoParen -> . FuncLiteral
    (217) PExprNoParen -> . ForCompExpr
    (151) Literal -> . INTEGER
    (152) Literal -> . FLOAT
    (153) Literal -> . STRING
    (176) Name -> . IDENTIFIER
    (264) PseudoCall -> . PExpr LPAREN RPAREN
    (265) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (266) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (218) ConvType -> . FuncType
    (219) ConvType -> . OtherType
    (220) CompType -> . OtherType
    (144) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (263) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (143) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    $end            reduce using rule 2 (SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist .)
    CONSTANT        shift and go to state 38
    VAR             shift and go to state 35
    TYPE            shift and go to state 54
    FUNCTION        shift and go to state 47
    FALLTHROUGH     shift and go to state 29
    BREAK           shift and go to state 68
    CONTINUE        shift and go to state 57
    DEFER           shift and go to state 28
    GOTO            shift and go to state 73
    RETURN          shift and go to state 61
    FOR             shift and go to state 48
    SWITCH          shift and go to state 62
    IF              shift and go to state 80
