Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    STRING          reduce using rule 262 (PackageNameDotOpt -> PackageName .)


state 29

    (260) ImportSpec -> PackageNameDotOpt . ImportPath
    (264) ImportPath -> . STRING

    STRING          shift and go to state 49

    ImportPath                     shift and go to state 48

state 30

    (261) PackageNameDotOpt -> DOT .

    STRING          reduce using rule 261 (PackageNameDotOpt -> DOT .)


state 31

    (56) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 56 (ConstDecl -> CONST ConstSpec .)


state 32

    (57) ConstDecl -> CONST LPAREN . ConstSpecRep RPAREN
    (58) ConstSpecRep -> . ConstSpecRep ConstSpec SEMICOLON
    (59) ConstSpecRep -> . epsilon
    (265) epsilon -> .

    RPAREN          reduce using rule 265 (epsilon -> .)
    IDENTIFIER      reduce using rule 265 (epsilon -> .)

    ConstSpecRep                   shift and go to state 50
    epsilon                        shift and go to state 51

state 33

    (60) ConstSpec -> IdentifierList . TypeExprListOpt
    (61) TypeExprListOpt -> . TypeOpt ASSIGN ExpressionList
    (62) TypeExprListOpt -> . epsilon
    (18) TypeOpt -> . Type
    (19) TypeOpt -> . epsilon
    (265) epsilon -> .
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (23) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (30) PointerType -> . STAR BaseType

    SEMICOLON       reduce using rule 265 (epsilon -> .)
    ASSIGN          reduce using rule 265 (epsilon -> .)
    LPAREN          shift and go to state 67
    INT_T           shift and go to state 66
    FLOAT_T         shift and go to state 59
    UINT_T          shift and go to state 56
    COMPLEX_T       shift and go to state 61
    RUNE_T          shift and go to state 75
    BOOL_T          shift and go to state 63
    STRING_T        shift and go to state 69
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 62
    LSQUARE         shift and go to state 53
    STRUCT          shift and go to state 70
    STAR            shift and go to state 52

    StructType                     shift and go to state 64
    TypeToken                      shift and go to state 57
    TypeOpt                        shift and go to state 68
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 58
    TypeExprListOpt                shift and go to state 71
    epsilon                        shift and go to state 65
    PointerType                    shift and go to state 72
    Type                           shift and go to state 55
    QualifiedIdent                 shift and go to state 74

state 34

    (63) IdentifierList -> IDENTIFIER . IdentifierRep
    (64) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (65) IdentifierRep -> . epsilon
    (265) epsilon -> .

    COMMA           reduce using rule 265 (epsilon -> .)
    LPAREN          reduce using rule 265 (epsilon -> .)
    INT_T           reduce using rule 265 (epsilon -> .)
    FLOAT_T         reduce using rule 265 (epsilon -> .)
    UINT_T          reduce using rule 265 (epsilon -> .)
    COMPLEX_T       reduce using rule 265 (epsilon -> .)
    RUNE_T          reduce using rule 265 (epsilon -> .)
    BOOL_T          reduce using rule 265 (epsilon -> .)
    STRING_T        reduce using rule 265 (epsilon -> .)
    TYPE            reduce using rule 265 (epsilon -> .)
    IDENTIFIER      reduce using rule 265 (epsilon -> .)
    LSQUARE         reduce using rule 265 (epsilon -> .)
    STRUCT          reduce using rule 265 (epsilon -> .)
    STAR            reduce using rule 265 (epsilon -> .)
    ASSIGN          reduce using rule 265 (epsilon -> .)
    SEMICOLON       reduce using rule 265 (epsilon -> .)

    epsilon                        shift and go to state 76
    IdentifierRep                  shift and go to state 77

state 35

    (252) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 252 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 252 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 252 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 252 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    $end            reduce using rule 252 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)


state 36

    (88) FunctionName -> IDENTIFIER .

    LPAREN          reduce using rule 88 (FunctionName -> IDENTIFIER .)


state 37

    (86) FunctionDecl -> FUNC FunctionName . Function
    (87) FunctionDecl -> FUNC FunctionName . Signature
    (89) Function -> . Signature FunctionBody
    (32) Signature -> . Parameters ResultOpt
    (37) Parameters -> . LPAREN ParameterListOpt RPAREN

    LPAREN          shift and go to state 81

    Function                       shift and go to state 78
    Parameters                     shift and go to state 79
    Signature                      shift and go to state 80

state 38

    (77) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 77 (VarDecl -> VAR VarSpec .)


state 39

    (78) VarDecl -> VAR LPAREN . VarSpecRep RPAREN
    (79) VarSpecRep -> . VarSpecRep VarSpec SEMICOLON
    (80) VarSpecRep -> . epsilon
    (265) epsilon -> .

    RPAREN          reduce using rule 265 (epsilon -> .)
    IDENTIFIER      reduce using rule 265 (epsilon -> .)

    VarSpecRep                     shift and go to state 82
    epsilon                        shift and go to state 83

state 40

    (81) VarSpec -> IdentifierList . Type ExpressionListOpt
    (82) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (23) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (30) PointerType -> . STAR BaseType

    ASSIGN          shift and go to state 85
    LPAREN          shift and go to state 67
    INT_T           shift and go to state 66
    FLOAT_T         shift and go to state 59
    UINT_T          shift and go to state 56
    COMPLEX_T       shift and go to state 61
    RUNE_T          shift and go to state 75
    BOOL_T          shift and go to state 63
    STRING_T        shift and go to state 69
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 62
    LSQUARE         shift and go to state 53
    STRUCT          shift and go to state 70
    STAR            shift and go to state 52

    StructType                     shift and go to state 64
    Type                           shift and go to state 84
    TypeToken                      shift and go to state 57
    TypeLit                        shift and go to state 58
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 60
    PointerType                    shift and go to state 72
    QualifiedIdent                 shift and go to state 74

state 41

    (74) TypeSpec -> TypeDef .

    SEMICOLON       reduce using rule 74 (TypeSpec -> TypeDef .)


state 42

    (73) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 73 (TypeSpec -> AliasDecl .)


state 43

    (70) TypeDecl -> TYPE LPAREN . TypeSpecRep RPAREN
    (71) TypeSpecRep -> . TypeSpecRep TypeSpec SEMICOLON
    (72) TypeSpecRep -> . epsilon
    (265) epsilon -> .

    RPAREN          reduce using rule 265 (epsilon -> .)
    IDENTIFIER      reduce using rule 265 (epsilon -> .)

    TypeSpecRep                    shift and go to state 86
    epsilon                        shift and go to state 87

state 44

    (69) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 69 (TypeDecl -> TYPE TypeSpec .)


state 45

    (75) AliasDecl -> IDENTIFIER . ASSIGN Type
    (76) TypeDef -> IDENTIFIER . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (23) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (30) PointerType -> . STAR BaseType

    ASSIGN          shift and go to state 89
    LPAREN          shift and go to state 67
    INT_T           shift and go to state 66
    FLOAT_T         shift and go to state 59
    UINT_T          shift and go to state 56
    COMPLEX_T       shift and go to state 61
    RUNE_T          shift and go to state 75
    BOOL_T          shift and go to state 63
    STRING_T        shift and go to state 69
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 62
    LSQUARE         shift and go to state 53
    STRUCT          shift and go to state 70
    STAR            shift and go to state 52

    StructType                     shift and go to state 64
    TypeToken                      shift and go to state 57
    Type                           shift and go to state 88
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 60
    PointerType                    shift and go to state 72
    TypeLit                        shift and go to state 58
    QualifiedIdent                 shift and go to state 74

state 46

    (259) ImportSpecRep -> epsilon .

    RPAREN          reduce using rule 259 (ImportSpecRep -> epsilon .)
    DOT             reduce using rule 259 (ImportSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 259 (ImportSpecRep -> epsilon .)
    STRING          reduce using rule 259 (ImportSpecRep -> epsilon .)


state 47

    (257) ImportDecl -> IMPORT LPAREN ImportSpecRep . RPAREN
    (258) ImportSpecRep -> ImportSpecRep . ImportSpec SEMICOLON
    (260) ImportSpec -> . PackageNameDotOpt ImportPath
    (261) PackageNameDotOpt -> . DOT
    (262) PackageNameDotOpt -> . PackageName
    (263) PackageNameDotOpt -> . epsilon
    (255) PackageName -> . IDENTIFIER
    (265) epsilon -> .

    RPAREN          shift and go to state 90
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 265 (epsilon -> .)

    ImportSpec                     shift and go to state 91
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 48

    (260) ImportSpec -> PackageNameDotOpt ImportPath .

    SEMICOLON       reduce using rule 260 (ImportSpec -> PackageNameDotOpt ImportPath .)


state 49

    (264) ImportPath -> STRING .

    SEMICOLON       reduce using rule 264 (ImportPath -> STRING .)


state 50

    (57) ConstDecl -> CONST LPAREN ConstSpecRep . RPAREN
    (58) ConstSpecRep -> ConstSpecRep . ConstSpec SEMICOLON
    (60) ConstSpec -> . IdentifierList TypeExprListOpt
    (63) IdentifierList -> . IDENTIFIER IdentifierRep

    RPAREN          shift and go to state 93
    IDENTIFIER      shift and go to state 34

    ConstSpec                      shift and go to state 92
    IdentifierList                 shift and go to state 33

state 51

    (59) ConstSpecRep -> epsilon .

    RPAREN          reduce using rule 59 (ConstSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 59 (ConstSpecRep -> epsilon .)


state 52

    (30) PointerType -> STAR . BaseType
    (31) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (23) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (30) PointerType -> . STAR BaseType

    LPAREN          shift and go to state 67
    INT_T           shift and go to state 66
    FLOAT_T         shift and go to state 59
    UINT_T          shift and go to state 56
    COMPLEX_T       shift and go to state 61
    RUNE_T          shift and go to state 75
    BOOL_T          shift and go to state 63
    STRING_T        shift and go to state 69
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 62
    LSQUARE         shift and go to state 53
    STRUCT          shift and go to state 70
    STAR            shift and go to state 52

    StructType                     shift and go to state 64
    TypeToken                      shift and go to state 57
    BaseType                       shift and go to state 95
    Type                           shift and go to state 94
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 60
    PointerType                    shift and go to state 72
    TypeLit                        shift and go to state 58
    QualifiedIdent                 shift and go to state 74

state 53

    (20) ArrayType -> LSQUARE . ArrayLength RSQUARE ElementType
    (21) ArrayLength -> . Expression
    (139) Expression -> . UnaryExpr
    (140) Expression -> . Expression BinaryOp Expression
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . PLUS
    (164) UnaryOp -> . MINUS
    (165) UnaryOp -> . STAR
    (166) UnaryOp -> . AND
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LPAREN Expression RPAREN
    (167) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    NOT             shift and go to state 120
    PLUS            shift and go to state 107
    MINUS           shift and go to state 104
    STAR            shift and go to state 97
    AND             shift and go to state 117
    LPAREN          shift and go to state 98
    TYPECAST        shift and go to state 118
    IDENTIFIER      shift and go to state 110
    INTEGER         shift and go to state 108
    OCTAL           shift and go to state 115
    HEX             shift and go to state 112
    FLOAT           shift and go to state 119
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 103
    STRING          shift and go to state 111

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 99
    UnaryExpr                      shift and go to state 113
    Operand                        shift and go to state 102
    Literal                        shift and go to state 101
    OperandName                    shift and go to state 105
    ArrayLength                    shift and go to state 114
    BasicLit                       shift and go to state 106
    PrimaryExpr                    shift and go to state 100
    Expression                     shift and go to state 116

state 54

    (15) TypeLit -> ArrayType .
